! Automatically generated names by Genesys:
! Molecular formula
! +r if radical
! +_Olef if C=C double bond
! _number to distinguish between isomers

! InChI can be converted to moelcular structure via
! http://www.chemspider.com/StructureSearch.aspx
! http://www.chemicalize.org/
! http://rmg.mit.edu/molecule_search
! or programs such as ChemDraw

ELEMENTS
AR	HE	C	N	O	H
END

SPECIES
AR	!!	InChI=1S/Ar
C	!!	InChI=1S/C
C10H13r_Olef	!!	InChI=1S/C10H13/c1-5-9(3)7-8-10(4)6-2/h5-7H,1-4,8H2
HX15DE25V	!!	InChI=1S/C10H14/c1-5-9(3)7-8-10(4)6-2/h5-6H,1-4,7-8H2
C10H15r_Olef_3	!!	InChI=1S/C10H15/c1-5-9(3)7-8-10(4)6-2/h5-6,9H,1-4,7-8H2
C10H15r_Olef	!!	InChI=1S/C10H15/c1-5-9(3)7-8-10(4)6-2/h5-6H,1,3-4,7-8H2,2H3
C10H15r_Olef_2	!!	InChI=1S/C10H15/c1-5-9(3)7-8-10(4)6-2/h5-6H,1-3,7-8H2,4H3
C10H15r_Olef_1	!!	InChI=1S/C10H15/c1-5-9(3)7-8-10(4)6-2/h5H,1-4,6-8H2
C2H	!!	InChI=1S/C2H/c1-2/h1H
C2H2	!!	InChI=1S/C2H2/c1-2/h1-2H
H2CC	!!	InChI=1S/C2H2/c1-2/h1H2
HCCOH	!!	InChI=1S/C2H2O/c1-2-3/h1,3H
CH2CO	!!	InChI=1S/C2H2O/c1-2-3/h1H2
CHOCHO	!!	InChI=1S/C2H2O2/c3-1-2-4/h1-2H
C2H2O3	!!	InChI=1S/C2H2O3/c3-1-2(4)5/h1H,(H,4,5)
C2H3	!!	InChI=1S/C2H3/c1-2/h1H,2H2
C2H2OH	!!	InChI=1S/C2H3O/c1-2-3/h1-3H
CH3CO	!!	InChI=1S/C2H3O/c1-2-3/h1H3
CH2CHO	!!	InChI=1S/C2H3O/c1-2-3/h2H,1H2
C2H3O1-2	!!	InChI=1S/C2H3O/c1-2-3-1/h1H,2H2
C2H3O2r	!!	InChI=1S/C2H3O2/c1-2(3)4/h1H2,(H,3,4)
CH3CO2	!!	InChI=1S/C2H3O2/c1-2(3)4/h1H3
CH3OCO	!!	InChI=1S/C2H3O2/c1-4-2-3/h1H3
CH2OCHO	!!	InChI=1S/C2H3O2/c1-4-2-3/h2H,1H2
CH3CO3	!!	InChI=1S/C2H3O3/c1-2(3)5-4/h1H3
O2CH2CHO	!!	InChI=1S/C2H3O3/c3-1-2-5-4/h1H,2H2
HO2CH2CO	!!	InChI=1S/C2H3O3/c3-1-2-5-4/h4H,2H2
OCH2OCHO	!!	InChI=1S/C2H3O3/c3-1-5-2-4/h1H,2H2
