!Thermodynamic data in Chemkin Format
!
!The names of species with a number in first position have been modified.
!If format problems occur, please contact us: tzeuch1@gwdg.de or fmauss@tu-cottbus.de
!
!
THERMO
   300.000  1000.000  5000.000
H                       H   1    0    0    0    298.000  5000.000 1000.00      1
 0.25000000D+01 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00    2
 0.25471620D+05-0.46011760D+00 0.25000000D+01 0.00000000D+00 0.00000000D+00    3
 0.00000000D+00 0.00000000D+00 0.25471620D+05-0.46011760D+00                   4
O                       O   1    0    0    0    298.000  5000.000 1000.00      1
 0.25420590D+01-0.27550610D-04-0.31028030D-08 0.45510670D-11-0.43680510D-15    2
 0.29230800D+05 0.49203080D+01 0.29464280D+01-0.16381665D-02 0.24210310D-05    3
-0.16028431D-08 0.38906960D-12 0.29147640D+05 0.29639950D+01                   4
OH                      H   1O   1    0    0    298.000  5000.000 1000.00      1
 0.28827300D+01 0.10139743D-02-0.22768770D-06 0.21746830D-10-0.51263050D-15    2
 0.38868880D+04 0.55957120D+01 0.36372660D+01 0.18509100D-03-0.16761646D-05    3
 0.23872020D-08-0.84314420D-12 0.36067810D+04 0.13588605D+01                   4
HO2                     H   1O   2    0    0    298.000  5000.000 1000.00      1
 0.40721910D+01 0.21312960D-02-0.53081450D-06 0.61122690D-10-0.28411640D-14    2
-0.15797270D+03 0.34760290D+01 0.29799630D+01 0.49966970D-02-0.37909970D-05    3
 0.23541920D-08-0.80890240D-12 0.17622730D+03 0.92227240D+01                   4
H2O2                    H   2O   2    0    0    298.000  5000.000 1000.00      1
 0.45731670D+01 0.43361360D-02-0.14746888D-05 0.23489030D-09-0.14316536D-13    2
-0.18006960D+05 0.50113690D+00 0.33887530D+01 0.65692260D-02-0.14850125D-06    3
-0.46258050D-08 0.24715140D-11-0.17663140D+05 0.67853630D+01                   4
CH                      C   1H   1    0    0    298.000  5000.000 1000.00      1
 0.21962233D+01 0.23403810D-02-0.70582013D-06 0.90075822D-10-0.38550401D-14    2
 0.70867234D+05 0.91783733D+01 0.32002025D+01 0.20728756D-02-0.51344314D-05    3
 0.57338903D-08-0.19555332D-11 0.70452594D+05 0.33315878D+01                   4
HCO                     C   1H   1O   1    0    298.000  5000.000 1000.00      1
 0.35572710D+01 0.33455720D-02-0.13350060D-05 0.24705720D-09-0.17138500D-13    2
 0.39163240D+04 0.55522990D+01 0.28983290D+01 0.61991460D-02-0.96230840D-05    3
 0.10898249D-07-0.45748850D-11 0.41599220D+04 0.89836140D+01                   4
CH2-1                   C   1H   2    0    0    298.000  5000.000 1000.00      1
 0.35528886D+01 0.20667883D-02-0.19141160D-06-0.11046734D-09 0.20213496D-13    2
 0.49849754D+05 0.16865701D+01 0.39712651D+01-0.16990888D-03 0.10253689D-05    3
 0.24925508D-08-0.19812663D-11 0.49893676D+05 0.57532072D-01                   4
CH2-3                   C   1H   2    0    0    298.000  5000.000 1000.00      1
 0.36364078D+01 0.19330566D-02-0.16870163D-06-0.10098994D-09 0.18082558D-13    2
 0.45341340D+05 0.21565607D+01 0.37622371D+01 0.11598191D-02 0.24895854D-06    3
 0.88008356D-09-0.73324354D-12 0.45367906D+05 0.17125776D+01                   4
CH2O                    C   1H   2O   1    0    298.000  5000.000 1000.00      1
 0.29956062D+01 0.66813212D-02-0.26289547D-05 0.47371529D-09-0.32125175D-13    2
-0.15320369D+05 0.69125724D+01 0.16527312D+01 0.12631439D-01-0.18881685D-04    3
 0.20500314D-07-0.84132371D-11-0.14865404D+05 0.13784820D+02                   4
CH3                     C   1H   3    0    0    298.000  5000.000 1000.00      1
 0.28440516D+01 0.61379741D-02-0.22303452D-05 0.37851608D-09-0.24521590D-13    2
 0.16437809D+05 0.54526973D+01 0.24304428D+01 0.11124099D-01-0.16802203D-04    3
 0.16218287D-07-0.58649526D-11 0.16423781D+05 0.67897940D+01                   4
CH3O                    C   1H   3O   1    0    298.000  5000.000 1000.00      1
 0.37707996D+01 0.78714974D-02-0.26563839D-05 0.39444314D-09-0.21126164D-13    2
