! This thermodynamic database was obtained by fitting the thermodynamic properties
! extracted from the following file: TOT2301.therm
! The thermodynamic properties are fitted in order to preserve not only the 
! continuity of each function at the intermediate temperature, but also the  continuity
! of the derivatives, from the 1st to the 3rd order
! The intermediate temperatures are the same for all the species.
! Last update: 5/22/2023

THERMO ALL
270.   1000.   3500. 
CYC5H9O2H               C   5H  10O   2    0G   300.000  5000.000 1174.000    21
 1.27566687E+01 3.20559056E-02-1.23833550E-05 1.98421575E-09-1.07421023E-13    2
-2.72908826E+04-4.27798067E+01-1.28403403E+01 1.20035368E-01-1.24715608E-04    3
 6.64501287E-08-1.44145988E-11-2.15159192E+04 8.42927503E+01                   4
CYC5H9O    5/19/14 THERMC   5H   9O   1    0G   300.000  5000.000 1389.000    01
 1.50671200E+01 2.40563729E-02-8.37734250E-06 1.31634310E-09-7.70131763E-14    2
-1.12106286E+04-6.01914382E+01-6.42673091E+00 7.47429603E-02-5.51255773E-05    3
 2.14503005E-08-3.48156832E-12-3.70753650E+03 5.52208698E+01                   4
CH3CHNH                 H  5 C  2 O  0 N  1 G    200.0    3000.0   1000.0      1
 2.23158185E+00 2.13874491E-02-1.05258174E-05 2.51291481E-09-2.36120551E-13    2
 4.11070650E+03 1.26733511E+01 4.63967871E+00-3.90070276E-03 5.94912605E-05    3
-7.31581989E-08 2.82979703E-11 4.21861988E+03 4.40860212E+00                   4
CYC2H5N                 H  5 C  2 O  0 N  1 G    200.0    3000.0   1000.0      1
 2.59011828E+00 2.13630396E-02-1.04530846E-05 2.48528285E-09-2.32818303E-13    2
 1.31916125E+04 9.09567894E+00 3.50362069E+00-9.96078659E-03 9.49671742E-05    3
-1.21786634E-07 4.90291637E-11 1.40155197E+04 1.05076015E+01                   4
CH2CHNH2                H  5 C  2 O  0 N  1 G    200.0    3000.0   1000.0      1
 3.60959847E+00 1.96002009E-02-9.51936161E-06 2.24664981E-09-2.09111262E-13    2
 4.49725159E+03 6.51834843E+00 3.05976048E+00 8.02222276E-03 3.67405429E-05    3
-5.52152304E-08 2.31206806E-11 5.11562217E+03 1.20860327E+01                   4
C5H91-3    4/ 7/97 THERMC   5H   9    0    0G   300.000  5000.000 1392.000    21
 1.41860454E+01 2.07128899E-02-7.06960617E-06 1.09607133E-09-6.35322208E-14    2
 7.00496135E+03-5.14501773E+01-1.38013950E+00 5.57608487E-02-3.70143928E-05    3
 1.26883901E-08-1.78538835E-12 1.25589824E+04 3.26441304E+01                   4
C5H91-4    4/ 7/97 THERMC   5H   9    0    0G   300.000  5000.000 1379.000    31
 1.39904314E+01 1.99962562E-02-6.73105937E-06 1.03447598E-09-5.96148983E-14    2
 1.36075123E+04-4.58753046E+01 2.07302224E-01 4.75322572E-02-2.55232300E-05    3
 5.70570808E-09-2.53926602E-13 1.88300100E+04 2.97527890E+01                   4
C5H91-5    4/ 7/97 THERMC   5H   9    0    0G   300.000  5000.000 1392.000    31
 1.41604486E+01 2.02710046E-02-6.90765357E-06 1.06972742E-09-6.19529514E-14    2
 1.49795090E+04-4.72301324E+01-3.00352280E-01 5.29029897E-02-3.50199571E-05    3
 1.21280172E-08-1.74459793E-12 2.01482388E+04 3.08938514E+01                   4
AR                      AR  1               G    200.00   3500.00 1000.00      1
 2.50020265e+00-5.42754118e-07 4.57710824e-10-1.53917535e-13 1.78608587e-17    2
-7.45429770e+02 4.37863370e+00 2.49980451e+00 1.04980647e-06-1.93113006e-09    3
 1.43864306e-12-3.80279289e-16-7.45350142e+02 4.38055449e+00                   4
N2                      N   2               G    200.00   3500.00 1000.00      1
 2.86705237e+00 1.54614237e-03-5.84320220e-07 1.02525351e-10-6.87117091e-15    2
-8.88091985e+02 6.35154244e+00 3.75165514e+00-1.99226869e-03 4.72329636e-06    3
-3.43588570e-09 8.77731593e-13-1.06501254e+03 2.08384546e+00                   4
HE                      HE  1               G    200.00   3500.00 1000.00      1
 2.50028359e+00-7.18471375e-07 5.99685702e-10-2.00458029e-13 2.31417150e-17    2
-7.45453089e+02 9.27233751e-01 2.49971505e+00 1.55569514e-06-2.81156408e-09    3
 2.07370849e-12-5.45399915e-16-7.45339381e+02 9.29976636e-01                   4
H2                      H   2               G    200.00   3500.00 1000.00      1
 3.97161381e+00-1.44148688e-03 1.56248342e-06-5.19085786e-10 5.86218466e-14    2
-1.16573011e+03-6.62288576e+00 3.03115666e+00 2.32034174e-03-4.08025952e-06    3
 3.24274284e-09-8.81835310e-13-9.77638676e+02-2.08572362e+00                   4
H                       H   1               G    200.00   3500.00 1000.00      1
 2.50042553e+00-1.02575679e-06 8.34881423e-10-2.74914249e-13 3.14676903e-17    2
 2.54736098e+04-4.48949941e-01 2.49959101e+00 2.31230753e-06-4.17221507e-09    3
 3.06315008e-12-8.03048392e-16 2.54737767e+04-4.44923883e-01                   4
O2                      O   2               G    200.00   3500.00 1000.00      1
 2.65938544e+00 2.84309875e-03-1.78721131e-06 5.35030074e-10-5.83386805e-14    2
-8.76533747e+02 8.81275457e+00 3.43324602e+00-2.52343589e-04 2.85595221e-06    3
-2.56041227e-09 7.15521905e-13-1.03130586e+03 5.07932458e+00                   4
O                       O   1               G    200.00   3500.00 1000.00      1
 2.50518318e+00 7.18274075e-05-8.72697957e-08 3.28327158e-11-3.72698410e-15    2
 2.92429404e+04 5.12195346e+00 3.00862935e+00-1.94195728e-03 2.93340724e-06    3
-1.98095197e-09 4.99719188e-13 2.91422512e+04 2.69311670e+00                   4
H2O                     H   2O   1          G    200.00   3500.00 1000.00      1
 3.33911324e+00 1.65341899e-03 1.25490864e-07-1.70489005e-10 2.41757907e-14    2
-3.01285262e+04 3.26058181e+00 4.16994328e+00-1.66990116e-03 5.11047110e-06    3
-3.49380916e-09 8.55005830e-13-3.02946923e+04-7.47692860e-01                   4
OH                      H   1O   1          G    200.00   3500.00 1000.00      1
 3.54142511e+00-4.02539504e-04 8.28983436e-07-3.06007231e-10 3.59487658e-14    2
 3.47772231e+03 2.04510885e+00 3.97872055e+00-2.15172124e-03 3.45275604e-06    3
-2.05518897e-09 4.73244200e-13 3.39026323e+03-6.45888421e-02                   4
H2O2                    H   2O   2          G    200.00   3500.00 1000.00      1
 3.51570577e+00 6.39707142e-03-2.99616894e-06 7.29517164e-10-7.03368251e-14    2
-1.76035639e+04 6.37746731e+00 3.37185986e+00 6.97245505e-03-3.85924438e-06    3
 1.30490079e-09-2.14182732e-13-1.75747947e+04 7.07144066e+00                   4
HO2                     H   1O   2          G    200.00   3500.00 1000.00      1
 3.03708588e+00 4.39299607e-03-2.14979388e-06 5.79665495e-10-6.20606503e-14    2
 4.02463864e+02 9.05743987e+00 3.34368647e+00 3.16659373e-03-3.10190366e-07    3
-6.46736848e-10 2.44539935e-13 3.41143747e+02 7.57826927e+00                   4
CO                      C   1O   1          G    200.00   3500.00 1000.00      1
 2.74927144e+00 1.97303012e-03-9.35532999e-07 2.15339811e-10-1.95001372e-14    2
-1.41580635e+04 7.64609398e+00 3.73487888e+00-1.96939963e-03 4.97811162e-06    3
-3.72708993e-09 9.66107299e-13-1.43551849e+04 2.89110783e+00                   4
CO2                     C   1O   2          G    200.00   3500.00 1000.00      1
 3.48283436e+00 5.17896357e-03-2.78616320e-06 7.09950107e-10-6.92917649e-14    2
-4.86137714e+04 4.32520081e+00 2.13291201e+00 1.05786530e-02-1.08856973e-05    3
 6.10963951e-09-1.41921411e-12-4.83437869e+04 1.08377958e+01                   4
HOCO                    H   1C   1O   2     G    200.00   3500.00 1000.00      1
 3.62941626e+00 7.91104789e-03-4.31729387e-06 1.12102753e-09-1.11737220e-13    2
-2.32531468e+04 7.29008968e+00 2.16942654e+00 1.37510067e-02-1.30772322e-05    3
 6.96098639e-09-1.57172693e-12-2.29611489e+04 1.43336961e+01                   4
CH4                     C   1H   4          G    300.00   3500.00 1000.00      1
-2.78766620e-02 1.35843652e-02-5.93723188e-06 1.34285487e-09-1.19878985e-13    2
-9.41785360e+03 1.90235254e+01 2.88267749e+00 1.94214856e-03 1.15260930e-05    3
-1.02993617e-08 2.79067516e-12-9.99996443e+03 4.98178406e+00                   4
CH3                     C   1H   3          G    300.00   3500.00 1000.00      1
 2.82842765e+00 6.06294048e-03-2.14388982e-06 3.53043462e-10-2.24348430e-14    2
 1.65722320e+04 5.56146918e+00 3.51314489e+00 3.32407152e-03 1.96441363e-06    3
-2.38582550e-09 6.62282398e-13 1.64352885e+04 2.25810430e+00                   4
CH2                     C   1H   2          G    300.00   3500.00 1000.00      1
 3.61144334e+00 1.98287219e-03-1.85157084e-07-1.06869109e-10 2.02662526e-14    2
 4.58911873e+04 2.23720703e+00 3.76809065e+00 1.35628295e-03 7.54726772e-07    3
-7.33458347e-10 1.76913562e-13 4.58598578e+04 1.48147432e+00                   4
CH2(S)                  C   1H   2          G    300.00   3500.00 1000.00      1
 2.72386204e+00 3.73363808e-03-1.41602306e-06 2.93915887e-10-2.57909868e-14    2
 5.06549407e+04 6.30718444e+00 4.13577387e+00-1.91400925e-03 7.05544794e-06    3
-5.35373144e-09 1.38612085e-12 5.03725583e+04-5.04473991e-01                   4
C                       C   1               G    200.00   3500.00 1000.00      1
 2.48826613e+00 5.29836311e-05-7.69067096e-08 4.01504569e-11-5.38936819e-15    2
 8.54529125e+04 4.82838044e+00 2.52657882e+00-1.00267139e-04 1.52969446e-07    3
-1.13100313e-10 3.29233244e-14 8.54452500e+04 4.64354385e+00                   4
CH                      C   1H   1          G    300.00   3500.00 1000.00      1
 3.20513701e+00 3.05240694e-04 6.19475103e-07-2.74434122e-10 3.33248408e-14    2
 7.07565180e+04 3.70061657e+00 3.94668100e+00-2.66093527e-03 5.06873905e-06    3
-3.24061009e-09 7.74868833e-13 7.06082092e+04 1.23095459e-01                   4
CH3O2H                  C   1H   4O   2     G    300.00   3500.00 1000.00      1
 6.76730525e+00 1.05753234e-02-4.34699582e-06 8.72373808e-10-7.04336957e-14    2
-1.79167981e+04-8.90552291e+00 2.79011512e-01 3.65284983e-02-4.32767582e-05    3
 2.68255488e-08-6.55872743e-12-1.66191393e+04 2.23967438e+01                   4
