THERMO   
!Thermo updated by Kun Wang, 2011-2015.
300.000  1500.000  5000.000  
AR                L 5/66AR  1    0    0    0G   300.000  5000.000 1000.000    01
 2.50104422E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45686320E+02 4.36103012E+00 2.50104422E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45686320E+02 4.36103012E+00                   4
H    from Burcat  L 6/94H   1    0    0    0G   200.000  6000.000 1000.        1  
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.25473660E+05-0.44668285E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.25473660E+05-0.44668285E+00 0.26219035E+05    4
h                 L 7/88H   1   00   00   00G   200.000  3500.000   1000.00    1
 2.50000001E+00-2.30842973E-11 1.61561948E-14-4.73515235E-18 4.98197357E-22    2
 2.54736599E+04-4.46682914E-01 2.50000000E+00 7.05332819E-13-1.99591964E-15    3
 2.30081632E-18-9.27732332E-22 2.54736599E+04-4.46682853E-01 6.19742800E+03    4
c3h6              120186C   3H   6          G  0300.00   5000.00  1000.00      1
 0.06732257E+02 0.01490834E+00-0.04949899E-04 0.07212022E-08-0.03766204E-12    2
-0.09235703E+04-0.01331335E+03 0.01493307E+02 0.02092518E+00 0.04486794E-04    3
-0.01668912E-06 0.07158146E-10 0.01074826E+05 0.01614534E+03                   4
c3h5-a            PD5/98C   3H   5    0    0G   300.000  3000.000              1
 0.65007877E+01 0.14324731E-01-0.56781632E-05 0.11080801E-08-0.90363887E-13    2
 0.17482449E+05-0.11243050E+02 0.13631835E+01 0.19813821E-01 0.12497060E-04    3
-0.33355555E-07 0.15846571E-10 0.19245629E+05 0.17173214E+02                   4
c2h3              L 2/92C   2H   3   00   00G   200.000  3500.000  1000.000    1
 3.01672400E+00 1.03302292E-02-4.68082349E-06 1.01763288E-09-8.62607041E-14    2
 3.46128739E+04 7.78732378E+00 3.21246645E+00 1.51479162E-03 2.59209412E-05    3
-3.57657847E-08 1.47150873E-11 3.48598468E+04 8.51054025E+00 1.05750490E+04    4
ch3               L11/89C   1H   3   00   00G   200.000  3500.000  1000.000    1
 2.28571772E+00 7.23990037E-03-2.98714348E-06 5.95684644E-10-4.67154394E-14    2
 1.67755843E+04 8.48007179E+00 3.67359040E+00 2.01095175E-03 5.73021856E-06    3
-6.87117425E-09 2.54385734E-12 1.64449988E+04 1.60456433E+00 1.03663400E+04    4
HE                L 5/66HE  1    0    0    0G   300.000  5000.000 1000.000    01
 2.50104422E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45686320E+02 9.08589239E-01 2.50104422E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45686320E+02 9.08589239E-01                   4
N2                J 9/65N   2    0    0    0G   300.000  5000.000 1651.000    01
 2.99595345E+00 1.23650803E-03-3.70307884E-07 5.05346607E-11-2.62980289E-15    2
-9.13275934E+02 5.68044098E+00 3.26021756E+00 5.91317648E-04 2.24046943E-07    3
-1.95572836E-10 3.61873219E-14-9.99926012E+02 4.27471787E+00                   4
H2O               J 3/61H   2O   1    0    0G   300.000  5000.000 1550.000    11
 2.12664307E+00 3.95064411E-03-1.34445915E-06 2.02233655E-10-1.12832177E-14    2
-2.96648416E+04 9.94130947E+00 3.99815645E+00-5.64426779E-04 2.69352862E-06    3
-1.38822387E-09 2.22299458E-13-3.02772009E+04-2.19584030E-02                   4
CO                J 9/65C   1O   1    0    0G   300.000  5000.000 1417.000    01
 3.19749463E+00 1.04387951E-03-2.96440981E-07 3.76856004E-11-1.77283641E-15    2
-1.43111894E+04 5.21019622E+00 3.14869520E+00 1.06332688E-03-2.34967247E-07    3
-1.45655460E-11 9.75379803E-15-1.42803717E+04 5.51296311E+00                   4
CO2               J 9/65C   1O   2    0    0G   300.000  5000.000 1588.000    01
 5.28748725E+00 2.00742766E-03-7.22752316E-07 1.16124663E-10-6.90028328E-15    2
-4.94027086E+04-5.82021013E+00 2.99102707E+00 5.93304304E-03-2.37909805E-06    3
-1.78822264E-10 2.16490081E-13-4.84769375E+04 6.99835610E+00                   4
C                  12108C   1    0    0    0G   300.000  5000.000 1000.000    01
 2.50248202E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 8.54642529E+04 4.74538974E+00 2.50248202E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 8.54642529E+04 4.74538974E+00                   4
H2                J 3/61H   2    0    0    0G   300.000  5000.000 1372.000    01
 2.80745773E+00 1.05566826E-03-2.75154709E-07 3.13764993E-11-1.31833174E-15    2
-7.56604815E+02-3.36900751E-01 3.53708090E+00-3.54734803E-04 6.80901911E-07    3
-2.27080447E-10 1.93615941E-14-1.04438982E+03-4.36829600E+00                   4
CH4               J 6/69C   1H   4    0    0G   300.000  5000.000 1369.000    01
 2.71850414E+00 8.46951151E-03-2.86170881E-06 4.40328507E-10-2.53773215E-14    2
-1.05576197E+04 3.79320756E+00 2.91521312E+00 3.23795334E-03 6.91220825E-06    3
-5.84273795E-09 1.33208116E-12-1.00717942E+04 4.55719556E+00                   4
CH                J12/67C   1H   1    0    0G   300.000  5000.000 1369.000    01
 2.20706417E+00 2.17820794E-03-5.92723266E-07 7.14204458E-11-3.20736669E-15    2
 7.09259642E+04 9.23709684E+00 3.50131519E+00-4.28180162E-04 1.29559961E-06    3
-5.04869889E-10 5.75699778E-14 7.04291581E+04 2.12836125E+00                   4
CH2               J12/72C   1H   2    0    0G   300.000  5000.000 1358.000    01
 3.42504406E+00 3.00835428E-03-1.03082425E-06 1.60128149E-10-9.29054353E-15    2
 4.52226365E+04 2.77263987E+00 4.11616695E+00-7.72574732E-04 4.51949310E-06    3
-3.01358785E-09 6.24607712E-13 4.52499362E+04-8.58779324E-02                   4
CH2S              J12/72C   1H   2    0    0G   300.000  5000.000 1993.000    01
 3.44498208E+00 3.14193588E-03-1.11876327E-06 1.78884595E-10-1.06027384E-14    2
 4.98233800E+04 1.55704872E+00 3.71072329E+00 1.05249922E-03 2.28817331E-06    3
-1.84118043E-09 3.92349813E-13 4.98869752E+04 6.77208108E-01                   4
C2H2       9/20/ 1      C   2H   2    0    0G   300.000  5000.000 1407.000    01
 4.98265164E+00 4.25992930E-03-1.37483523E-06 2.04717964E-10-1.15191740E-14    2
 2.52697118E+04-5.81321385E+00 2.06742667E+00 1.46568506E-02-1.52947063E-05    3
 8.30965761E-09-1.72932175E-12 2.59578589E+04 8.62758672E+00                   4
C2H6       9/20/ 1      C   2H   6    0    0G   300.000  5000.000 1384.000    11
 6.10683384E+00 1.29236361E-02-4.42527196E-06 6.87391726E-10-3.98901732E-14    2
-1.37500014E+04-1.30081250E+01-2.52854362E-02 2.40764754E-02-1.11893472E-05    3
 2.08340901E-09-5.29868617E-14-1.12345534E+04 2.11648750E+01                   4
C2H        9/20/ 1      C   2H   1    0    0G   300.000  5000.000 1361.000    01
 4.66893822E+00 2.01284720E-03-7.01828634E-07 1.10347228E-10-6.45790465E-15    2
 6.60310696E+04-1.55973259E+00 4.27708350E+00 1.74130076E-03 7.31180206E-07    3
-9.71827901E-10 2.36956727E-13 6.63125955E+04 1.01085626E+00                   4
!C2H   Burcat      T 5/10C  2.H  1.   0.   0.G   200.000  6000.000 1000.        1
! 3.66270248E+00 3.82492252E-03-1.36632500E-06 2.13455040E-10-1.23216848E-14    2
! 6.71683790E+04 3.92205792E+00 2.89867676E+00 1.32988489E-02-2.80733327E-05    3
! 2.89484755E-08-1.07502351E-11 6.70616050E+04 6.18547632E+00 6.83210436E+04    4
C2H3       9/20/ 1      C   2H   3    0    0G   300.000  5000.000 1395.000    01
 5.07331248E+00 6.58316278E-03-2.23762924E-06 3.45803379E-10-1.99940490E-14    2
 3.37134093E+04-3.39792712E+00 1.25329724E+00 1.56258370E-02-1.07803879E-05    3
 4.18054634E-09-7.01360362E-13 3.50634118E+04 1.71341661E+01                   4
!C2H5      11/06/02 HHC  C   2H   5    0    0G   300.000  5000.000 1386.000    11
! 5.66493785E+00 1.05521743E-02-3.56342205E-06 5.48309761E-10-3.16078826E-14    2
! 1.18038472E+04-7.05382280E+00 1.40260633E+00 1.83031419E-02-8.31872369E-06    3
! 1.58802205E-09-6.24798169E-14 1.35593673E+04 1.67109914E+01                   4
C2H5  RossiMJ JPCA2013  C   2H   5    0    0G   300.000  5000.000 1398.000    61
 6.22577641E+00 9.33147958E-03-2.91532074E-06 4.93045587E-10-3.23727622E-14    2
 1.10491527E+04-1.05892847E+01 6.47841665E-01 2.20763573E-02-1.43052088E-05    3
 5.26079643E-09-8.19283811E-13 1.30537239E+04 1.95326520E+01                   4
C*C*C      9/20/ 1      C   3H   4    0    0G   300.000  5000.000 1395.000    01
 7.72656830E+00 9.36653958E-03-3.18633443E-06 4.92833501E-10-2.85166316E-14    2
 1.98863470E+04-1.91891052E+01 9.04627493E-01 2.54935880E-02-1.80277971E-05    3
 6.83164810E-09-1.08512767E-12 2.22562951E+04 1.74142208E+01                   4
C#CC       9/20/ 1      C   3H   4    0    0G   300.000  5000.000 1361.000    11
 7.82375971E+00 9.40009504E-03-3.31992737E-06 5.26581431E-10-3.10092843E-14    2
 1.83958734E+04-1.97410978E+01 2.36172918E+00 1.71141946E-02-4.77661324E-06    3
-1.33111337E-09 6.52367983E-13 2.08645538E+04 1.14979190E+01                   4
aC3H4             L 8/89C   3H   4    0    0G   200.000  6000.000              1
 0.63168722E+01 0.11133728E-01-0.39629378E-05 0.63564238E-09-0.37875540E-13    2
 0.20117495E+05-0.10995766E+02 0.26130445E+01 0.12122575E-01 0.18539880E-04    3
-0.34525149E-07 0.15335079E-10 0.21541567E+05 0.10226139E+02 0.22962267E+05    4
pC3H4             T 2/90H   4C   3    0    0G   200.000  6000.000              1
 0.60252400E+01 0.11336542E-01-0.40223391E-05 0.64376063E-09-0.38299635E-13    2
 0.19620942E+05-0.86043785E+01 0.26803869E+01 0.15799651E-01 0.25070596E-05    3
-0.13657623E-07 0.66154285E-11 0.20802374E+05 0.98769351E+01 0.22302059E+05    4
cC3H4             T12/81C   3H   4    0    0G   300.000  5000.000              1
 0.66999931E+01 0.10357372E-01-0.34551167E-05 0.50652949E-09-0.26682276E-13    2
 0.30199051E+05-0.13378770E+02-0.24621047E-01 0.23197215E-01-0.18474357E-05    3
-0.15927593E-07 0.86846155E-11 0.32334137E+05 0.22729762E+02 0.3332728 E+05    4
C*CC       9/20/ 1      C   3H   6    0    0G   300.000  5000.000 1388.000    11
 8.01595958E+00 1.37023634E-02-4.66249733E-06 7.21254402E-10-4.17370126E-14    2
-1.87821271E+03-2.00160668E+01 3.94615444E-01 2.89107662E-02-1.54886808E-05    3
 3.88814209E-09-3.37890352E-13 1.06688164E+03 2.19003736E+01                   4
CCC        9/20/ 1      C   3H   8    0    0G   300.000  5000.000 1387.000    21
 9.30903615E+00 1.73199401E-02-5.92006308E-06 9.18549779E-10-5.32650089E-14    2
-1.78511121E+04-2.87649046E+01-2.93546760E-01 3.63870253E-02-1.95049623E-05    3
 4.95900425E-09-4.55919788E-13-1.41148884E+04 2.41087380E+01                   4
C#CC.      9/20/ 1      C   3H   3    0    0G   300.000  5000.000 1380.000    11
 7.88591315E+00 6.65864168E-03-2.34157567E-06 3.70338401E-10-2.17650188E-14    2
 3.75766518E+04-1.85822699E+01 2.07875733E+00 2.00336132E-02-1.45703340E-05    3
 5.70232469E-09-9.52285270E-13 3.96645659E+04 1.27620341E+01                   4
C.*CC      9/20/ 1      C   3H   5    0    0G   300.000  5000.000 1390.000    11
 7.88765879E+00 1.13012591E-02-3.84213130E-06 5.93982677E-10-3.43567175E-14    2
 2.82377716E+04-1.74291589E+01 1.32807335E+00 2.53107914E-02-1.51530439E-05    3
 4.74345565E-09-6.24666084E-13 3.06873903E+04 1.83328787E+01                   4
C*C.C      9/20/ 1      C   3H   5    0    0G   300.000  5000.000 1382.000    11
 7.37492443E+00 1.17510061E-02-4.00021283E-06 6.18947395E-10-3.58215018E-14    2
 2.72874911E+04-1.43478655E+01 2.17916644E+00 2.03826623E-02-7.91413834E-06    3
 4.76906187E-10 2.70398536E-13 2.94895338E+04 1.48785684E+01                   4
C*CC.      9/20/ 1      C   3H   5    0    0G   300.000  5000.000 1386.000    11
 8.86768772E+00 1.09012389E-02-3.80094606E-06 5.97727066E-10-3.49892618E-14    2
 1.61006315E+04-2.50850368E+01-3.34024311E-01 3.22991878E-02-2.33490952E-05    3
 8.99835085E-09-1.46327673E-12 1.93614921E+04 2.44623002E+01                   4
C#CC#C.    9/21/ 1      C   4H   1    0    0G   300.000  5000.000 1378.000    11
 9.50074477E+00 2.70959368E-03-9.72935922E-07 1.56043578E-10-9.26088151E-15    2
 8.99516921E+04-2.41886375E+01 5.32985673E+00 1.28183220E-02-1.04787453E-05    3
 4.28617368E-09-7.06954297E-13 9.13629547E+04-1.91790764E+00                   4
C#CC#C     9/21/ 1      C   4H   2    0    0G   300.000  5000.000 1403.000    11
