!An experimental and kinetic modelling study of n-C4-C6 aldehydes oxidation in a jet-stirred reactor.
!1Matteo Pelucchi*, 2Sylvain Namysl, 1Eliseo Ranzi, 1Alessio Frassoldati, 2Olivier Herbinet, 2Frédérique Battin-Leclerc, 1Tiziano Faravelli
!1Department of Chemistry, Materials and Chemical Engineering “G. Natta”, Politecnico di Milano, P.zza Leonardo da Vinci 32, 20133 Milano, Italy
!2 Laboratoire Réactions et Génie des Procédés, CNRS, Université de Lorraine, ENSIC, Nancy Cedex, France
!*Corresponding author: Dr. Matteo Pelucchi, Dipartimento di Chimica, Materiali e Ing. Chimica “G. Natta”, Politecnico di Milano, P.zza Leonardo da Vinci 32, 20133 Milano, Italy.


THERMO ALL
270.   1000.   3500. 
AR                      AR  1               G    200.00   3500.00  820.00      1
 2.50013931e+00-3.98290225e-07 3.45886104e-10-1.18293978e-13 1.38553183e-17    2
-7.45407891e+02 4.37897362e+00 2.49974489e+00 1.52569140e-06-3.17359247e-09    3
 2.74307072e-12-8.58511967e-16-7.45343207e+02 4.38079817e+00                   4
N2                      N   2               G    200.00   3500.00 1050.00      1
 2.81166073e+00 1.67067353e-03-6.79997428e-07 1.32881379e-10-1.02767442e-14    2
-8.69811580e+02 6.64838050e+00 3.73100682e+00-1.83159730e-03 4.32324661e-06    3
-3.04378151e-09 7.46071562e-13-1.06287426e+03 2.16821198e+00                   4
HE                      HE  1               G    200.00   3500.00  850.00      1
 2.50020615e+00-5.42576318e-07 4.63926320e-10-1.57302176e-13 1.82971413e-17    2
-7.45426807e+02 9.27648988e-01 2.49964853e+00 2.08151575e-06-4.16682439e-09    3
 3.47465916e-12-1.04992678e-15-7.45332012e+02 9.30248556e-01                   4
H2                      H   2               G    200.00   3500.00  700.00      1
 3.78199881e+00-1.01873260e-03 1.24226233e-06-4.19011899e-10 4.75543794e-14    2
-1.10283023e+03-5.60525910e+00 2.64204438e+00 5.49529275e-03-1.27163634e-05    3
 1.28749174e-08-4.70027750e-12-9.43236613e+02-5.12231094e-01                   4
H                       H   1               G    200.00   3500.00  860.00      1
 2.50031493e+00-7.73406872e-07 6.39345384e-10-2.12551804e-13 2.44479207e-17    2
 2.54736474e+04-4.48357228e-01 2.49950544e+00 2.99164057e-06-5.92759783e-09    3
 4.87810185e-12-1.45539326e-15 2.54737866e+04-4.44574018e-01                   4
O2                      O   2               G    200.00   3500.00  700.00      1
 2.82012408e+00 2.48211357e-03-1.51202094e-06 4.48556202e-10-4.87305668e-14    2
-9.31350148e+02 7.94914552e+00 3.74403921e+00-2.79740148e-03 9.80122560e-06    3
-1.03259643e-08 3.79931247e-12-1.06069827e+03 3.82132645e+00                   4
O                       O   1               G    200.00   3500.00  720.00      1
 2.62549143e+00-2.08959648e-04 1.33918549e-07-3.85875908e-11 4.38918703e-15    2
 2.92061519e+04 4.48358518e+00 3.14799201e+00-3.11174063e-03 6.18137893e-06    3
-5.63808794e-09 1.94866014e-12 2.91309118e+04 2.13446550e+00                   4
H2O                     H   2O   1          G    200.00   3500.00 1420.00      1
 2.66777075e+00 3.05768849e-03-9.00442411e-07 1.43361552e-10-1.00857817e-14    2
-2.98875645e+04 6.91191131e+00 4.06061172e+00-8.65807189e-04 3.24409528e-06    3
-1.80243079e-09 3.32483293e-13-3.02831314e+04-2.96150481e-01                   4
OH                      H   1O   1          G    200.00   3500.00 1700.00      1
 2.49867369e+00 1.66635279e-03-6.28251516e-07 1.28346806e-10-1.05735894e-14    2
 3.88110716e+03 7.78218863e+00 3.91354631e+00-1.66275926e-03 2.30920029e-06    3
-1.02359508e-09 1.58829629e-13 3.40005047e+03 2.05474719e-01                   4
H2O2                    H   2O   2          G    200.00   3500.00 1800.00      1
 4.76869639e+00 3.89237848e-03-1.21382349e-06 1.92615285e-10-1.22581990e-14    2
-1.80900220e+04-5.11811777e-01 3.34774224e+00 7.05005437e-03-3.84522006e-06    3
 1.16720661e-09-1.47618105e-13-1.75784785e+04 7.17868851e+00                   4
HO2                     H   1O   2          G    200.00   3500.00  700.00      1
 3.02391889e+00 4.46390907e-03-2.23146492e-06 6.12710800e-10-6.64266237e-14    2
 3.99341609e+02 9.10699973e+00 3.61994299e+00 1.05805704e-03 5.06678942e-06    3
-6.33800762e-09 2.41597281e-12 3.15898234e+02 6.44411482e+00                   4
CO                      C   1O   1          G    200.00   3500.00  960.00      1
 2.79255381e+00 1.87486886e-03-8.59711925e-07 1.91200070e-10-1.67855286e-14    2
-1.41723335e+04 7.41443560e+00 3.75723891e+00-2.14465241e-03 5.42079004e-06    3
-4.17025963e-09 1.11901127e-12-1.43575530e+04 2.79976799e+00                   4
CO2                     C   1O   2          G    200.00   3500.00 1450.00      1
 4.70876468e+00 2.62914704e-03-9.30606462e-07 1.43892920e-10-7.62581413e-15    2
-4.90562639e+04-2.34976452e+00 2.31684347e+00 9.22755036e-03-7.75654093e-06    3
 3.28225360e-09-5.48722482e-13-4.83626067e+04 1.00786234e+01                   4
HOCO                    H   1C   1O   2     G    200.00   3500.00 1570.00      1
 5.88810541e+00 3.28985507e-03-9.88703861e-07 1.12295277e-10-2.32818717e-15    2
-2.40914384e+04-5.05613727e+00 2.36661498e+00 1.22618052e-02-9.56063074e-06    3
 3.75217930e-09-5.81927554e-13-2.29856904e+04 1.35214769e+01                   4
CH4                     C   1H   4          G    300.00   3500.00  700.00      1
 5.05346456e-01 1.23697844e-02-4.99807911e-06 1.04392761e-09-8.62897368e-14    2
-9.58982503e+03 1.61752773e+01 5.23967310e+00-1.46835107e-02 5.29732676e-05    3
-5.41668788e-08 1.96318554e-11-1.02526308e+04-4.97649641e+00                   4
CH3                     C   1H   3          G    300.00   3500.00 1060.00      1
 2.78805104e+00 6.15233477e-03-2.21179349e-06 3.74402648e-10-2.48151348e-14    2
 1.65862829e+04 5.77899817e+00 3.47829310e+00 3.54764774e-03 1.47408439e-06    3
-1.94375954e-09 5.21921230e-13 1.64399516e+04 2.40875956e+00                   4
CH2                     C   1H   2          G    300.00   3500.00 1800.00      1
 2.81272972e+00 3.55431388e-03-1.28768523e-06 2.21273744e-10-1.48738147e-14    2
 4.62073492e+04 6.64284652e+00 3.76489460e+00 1.43839191e-03 4.75583077e-07    3
-4.31788591e-10 7.58292874e-14 4.58645699e+04 1.48953153e+00                   4
CH2(S)                  C   1H   2          G    300.00   3500.00  970.00      1
 2.75934299e+00 3.65468306e-03-1.35589913e-06 2.74980408e-10-2.36795469e-14    2
 5.06429079e+04 6.11646381e+00 4.18185434e+00-2.21134312e-03 7.71527537e-06    3
-5.95950378e-09 1.58314628e-12 5.03669407e+04-7.03002582e-01                   4
C                       C   1               G    200.00   3500.00  700.00      1
 2.49472531e+00 3.92839476e-05-6.70014980e-08 3.71818694e-11-5.07306885e-15    2
 8.54504422e+04 4.79314254e+00 2.54495192e+00-2.47725281e-04 5.48018277e-07    3
-5.48551250e-10 2.04117331e-13 8.54434105e+04 4.56874273e+00                   4
