THERMO ALL
 300.000  1000.000  5000.000
H                 ATcT3EH   1    0    0    0G    200.00   6000.00 1000.00      1
 2.49985211E+00 2.34582548E-07-1.16171641E-10 2.25708298E-14-1.52992005E-18    2
 2.54738024E+04-4.45864645E-01 2.49975925E+00 6.73824499E-07 1.11807261E-09    3
-3.70192126E-12 2.14233822E-15 2.54737665E+04-4.45574009E-01 2.62191345E+04    4

H2                ATcT3EH   2    0    0    0G    200.00   6000.00 1000.00      1
 2.90207649E+00 8.68992581E-04-1.65864430E-07 1.90851899E-11-9.31121789E-16    2
-7.97948726E+02-8.45591320E-01 2.37694204E+00 7.73916922E-03-1.88735073E-05    3
 1.95517114E-08-7.17095663E-12-9.21173081E+02 5.47184736E-01 0.00000000E+00    4

O                 ATcT3EO   1    0    0    0G    200.00   6000.00 1000.00      1
 2.55160087E+00-3.83085457E-05 8.43197478E-10 4.01267136E-12-4.17476574E-16    2
 2.92287628E+04 4.87617014E+00 3.15906526E+00-3.21509999E-03 6.49255543E-06    3
-5.98755115E-09 2.06876117E-12 2.91298453E+04 2.09078344E+00 2.99753606E+04    4

O2                ATcT3EO   2    0    0    0G    200.00   6000.00 1000.00      1
 3.65980488E+00 6.59877372E-04-1.44158172E-07 2.14656037E-11-1.36503784E-15    2
-1.21603048E+03 3.42074148E+00 3.78498258E+00-3.02002233E-03 9.92029171E-06    3
-9.77840434E-09 3.28877702E-12-1.06413589E+03 3.64780709E+00 0.00000000E+00    4

OH                ATcT3EH   1O   1    0    0G    200.00   6000.00 1000.00      1
 2.84581721E+00 1.09723818E-03-2.89121101E-07 4.09099910E-11-2.31382258E-15    2
 3.71706610E+03 5.80339915E+00 3.97585165E+00-2.28555291E-03 4.33442882E-06    3
-3.59926640E-09 1.26706930E-12 3.39341137E+03-3.55397262E-02 4.50901087E+03    4

! [_ AbsorptionCoefficients=" 2 300 2500 -1.40598E+00  5.14030E+03 -2.49209E+06  5.87875E+09 -2.33462E+12  3.28929E+14  0.00000E+00 " _]
H2O               ATcT3EH   2O   1    0    0G    200.00   6000.00 1000.00      1
 2.73117512E+00 2.95136995E-03-8.35359785E-07 1.26088593E-10-8.40531676E-15    2
-2.99169082E+04 6.55183000E+00 4.20147551E+00-2.05583546E-03 6.56547207E-06    3
-5.52906960E-09 1.78282605E-12-3.02950066E+04-8.60610906E-01-2.90858262E+04    4

N2                ATcT3EN   2    0    0    0G    200.00   6000.00 1000.00      1
 2.93802970E+00 1.41838030E-03-5.03281045E-07 8.07555464E-11-4.76064275E-15    2
-9.17180990E+02 5.95521985E+00 3.53603521E+00-1.58270944E-04-4.26984251E-07    3
 2.37542590E-09-1.39708206E-12-1.04749645E+03 2.94603724E+00 0.00000000E+00    4

HO2               ATcT3EH   1O   2    0    0G    200.00   6000.00 1000.00      1
 4.10564010E+00 2.04046836E-03-3.65877562E-07 1.85973044E-11 4.98818315E-16    2
 4.32898769E+01 3.30808126E+00 4.26251250E+00-4.45642032E-03 2.05164934E-05    3
-2.35794011E-08 9.05614257E-12 2.62442356E+02 3.88223684E+00 1.47417835E+03    4

H2O2              ATcT3EH   2O   2    0    0G    200.00   6000.00 1000.00      1
 4.54017480E+00 4.15970971E-03-1.30876777E-06 2.00823615E-10-1.15509243E-14    2
-1.79514029E+04 8.55881745E-01 4.23854160E+00-2.49610911E-04 1.59857901E-05    3
-2.06919945E-08 8.29766320E-12-1.76486003E+04 3.58850097E+00-1.62917334E+04    4

AR                ATcT3EAR  1    0    0    0G    200.00   6000.00 1000.00      1
 2.49989176E+00 1.56134837E-07-7.76108557E-11 1.52928085E-14-1.05304493E-18    2
-7.45328403E+02 4.38029835E+00 2.49988611E+00 2.13037960E-07 8.97320772E-10    3
-2.31395752E-12 1.30201393E-15-7.45354481E+02 4.38024367E+00 0.00000000E+00    4

! [_ AbsorptionCoefficients=" 1 300 865   3.32332E+01 -3.81859E-01  1.68054E-03 -3.59221E-06  4.10932E-09 -2.44251E-12  5.96159E-16 " _]
! [_ AbsorptionCoefficients=" 1 865 2500  1.14597E+00  2.32393E-02 -5.17447E-05  4.65068E-08 -2.13393E-11  4.97086E-15 -4.67667E-19 " _]
CO                ATcT3EC   1O   1    0    0G    200.00   6000.00 1000.00      1
 3.03397274E+00 1.37328118E-03-4.96445087E-07 8.10281447E-11-4.85331749E-15    2
-1.42586044E+04 6.10076092E+00 3.59508377E+00-7.21196937E-04 1.28238234E-06    3
 6.52429293E-10-8.21714806E-13-1.43448968E+04 3.44355598E+00-1.32928623E+04    4

! [_ AbsorptionCoefficients=" 1 300 860  -1.61017E+02  2.07661E+00 -1.00536E-02  2.58277E-05 -3.59098E-08  2.54860E-11 -7.25425E-15 " _]
! [_ AbsorptionCoefficients=" 1 860 2500 -8.16334E+00  2.72779E-01 -5.37382E-04  4.56021E-07 -2.01261E-10  4.54957E-14 -4.17609E-18 " _]
CO2               ATcT3EC   1O   2    0    0G    200.00   6000.00 1000.00      1
 4.63537470E+00 2.74559459E-03-9.98282389E-07 1.61013606E-10-9.22018642E-15    2
-4.90203677E+04-1.92887630E+00 2.20664321E+00 1.00970086E-02-9.96338809E-06    3
 5.47155623E-09-1.27733965E-12-4.83529864E+04 1.05261943E+01-4.73241678E+04    4

HE                ATcT3EHE  1    0    0    0G    200.00   6000.00 1000.00      1
 2.49985609E+00 2.19365392E-07-1.07525085E-10 2.07198041E-14-1.39358612E-18    2
-7.45309155E+02 9.29535014E-01 2.49976293E+00 1.01013432E-06-8.24578465E-10    3
-6.85983306E-13 7.24751856E-16-7.45340917E+02 9.29800315E-01 0.00000000E+00    4

HCO               ATcT3EC   1H   1O   1    0G    200.00   6000.00 1000.00      1
 3.85781113E+00 2.64113950E-03-7.44177294E-07 1.23313230E-10-8.88958718E-15    2
 3.61642883E+03 3.92451197E+00 3.97074749E+00-1.49121608E-03 9.54041776E-06    3
-8.82720349E-09 2.67645129E-12 3.84203291E+03 4.44660361E+00 5.02774557E+03    4

OHEX              ATcT3EH   1O   1    0    0G    200.00   6000.00 1000.00      1
 2.75582920E+00 1.39848756E-03-4.19428493E-07 6.33453282E-11-3.56042218E-15    2
 5.09751756E+04 5.62581429E+00 3.46084428E+00 5.01872172E-04-2.00254474E-06    3
 3.18901984E-09-1.35451838E-12 5.07349466E+04 1.73976415E+00 5.17770741E+04    4

N                 ATcT3EN   1    0    0    0G    200.00   6000.00 1000.00      1
 2.41604245E+00 1.74663766E-04-1.18864562E-07 3.01850054E-11-2.03260159E-15    2
 5.61051512E+04 4.64905706E+00 2.49976643E+00 5.02149594E-07 1.93091211E-09    3
-4.94632629E-12 2.74089506E-15 5.60760710E+04 4.19499326E+00 5.68214750E+04    4

! [_ AbsorptionCoefficients=" 1 300 785   3.09778E+01 -3.76125E-01  1.78622E-03 -4.19616E-06  5.31065E-09 -3.49672E-12  9.44469E-16 " _]
! [_ AbsorptionCoefficients=" 1 785 2500  3.32933E+00  4.96445E-03 -1.94120E-05  2.00931E-08 -9.88762E-12  2.40521E-15 -2.33153E-19 " _]
NO                ATcT3EN   1O   1    0    0G    200.00   6000.00 1000.00      1
 3.25487317E+00 1.19869941E-03-4.33028500E-07 7.02943336E-11-4.09788575E-15    2
 9.90699836E+03 6.40395140E+00 4.08517990E+00-3.64693188E-03 8.49607612E-06    3
-6.62405734E-09 1.77647373E-12 9.84061267E+03 2.83578236E+00 1.09593379E+04    4

NO2               ATcT3EN   1O   2    0    0G    200.00   6000.00 1000.00      1
 4.90482285E+00 2.14474498E-03-8.12654059E-07 1.55511957E-10-1.04113963E-14    2
 2.28958979E+03-2.33567018E-01 3.78712696E+00-4.29576834E-04 1.37383818E-05    3
-1.74264140E-08 6.71249644E-12 2.89500124E+03 6.96592162E+00 4.09515367E+03    4

! [_ AbsorptionCoefficients=" 1 300 820   9.47313E+01 -1.05713E+00  4.90429E-03 -1.04877E-05  1.16578E-08 -6.67397E-12  1.57665E-15 " _]
! [_ AbsorptionCoefficients=" 1 820 2500  2.72619E+01  1.26580E-01 -3.75408E-04  3.78748E-07 -1.86324E-10  4.55295E-14 -4.43653E-18 " _]
N2O               ATcT3EN   2O   1    0    0G    200.00   6000.00 1000.00      1
 4.80641382E+00 2.65307443E-03-9.70797397E-07 1.62590150E-10-9.96738154E-15    2
 8.19798219E+03-2.10607801E+00 2.13942290E+00 1.21800874E-02-1.59189415E-05    3
 1.20920039E-08-3.85125915E-12 8.87008622E+03 1.12477534E+01 9.93076870E+03    4

! [_ AbsorptionCoefficients=" 2 300  1100  1.15691E+01 -3.56117E+04  3.33438E+07 -7.08740E+09  2.26363E+11  6.26830E+13  0.00000E+00 " _]
! [_ AbsorptionCoefficients=" 2 1100 2500 -5.10770E-02 -8.61034E+02  9.23915E+06 -2.94040E+10  3.65220E+13 -1.29468E+16  0.00000E+00 " _]
NH3               ATcT3EH   3N   1    0    0G    200.00   4000.00 1000.00      1
 2.36074311E+00 6.31850146E-03-2.28966806E-06 4.11767411E-10-2.90836787E-14    2
-6.41596473E+03 8.02154329E+00 4.14027871E+00-3.58489142E-03 1.89475904E-05    3
-1.98833970E-08 7.15267961E-12-6.68545158E+03-1.66754883E-02-5.47888720E+03    4

HNO               ATcT3EH   1N   1O   1    0G    200.00   6000.00 1000.00      1
 3.24129053E+00 2.72377193E-03-1.60633296E-07-9.79134982E-11 1.17103944E-14    2
 1.17745744E+04 7.27913637E+00 4.55326160E+00-5.84531688E-03 1.88853744E-05    3
-1.76039893E-08 5.72889621E-12 1.16315603E+04 1.66850841E+00 1.28640914E+04    4

H2NO  RADICAL     T09/09N  1.H  2.O  1.   0.G   200.000  6000.000 1000.        1
 3.75555914E+00 5.16219354E-03-1.76387387E-06 2.75052692E-10-1.60643143E-14    2
 6.51826177E+03 4.30933053E+00 3.93201139E+00-1.64028165E-04 1.39161409E-05    3
-1.62747853E-08 6.00352834E-12 6.71178975E+03 4.58837038E+00 7.97044877E+03    4

NNH               T 1/06N  2.H  1.   0.   0.G   200.000  6000.000 1000.        1 
 3.42744423E+00 3.23295234E-03-1.17296299E-06 1.90508356E-10-1.14491506E-14    2
 2.88067740E+04 6.39209233E+00 4.25474632E+00-3.45098298E-03 1.37788699E-05    3
-1.33263744E-08 4.41023397E-12 2.88323793E+04 3.28551762E+00 3.02815661E+04    4

NH2               ATcT3EH   2N   1    0    0G    200.00   3000.00 1000.00      1
 2.62499312E+00 3.39841177E-03-1.01630968E-06 1.25510796E-10-2.66500843E-15    2
 2.15419104E+04 7.73537416E+00 4.06463329E+00-1.10021454E-03 4.25849068E-06    3
-2.68223583E-09 5.89267407E-13 2.11768668E+04 4.39850770E-01 2.23724635E+04    4

NH                ATcT3EH   1N   1    0    0G    200.00   6000.00 1000.00      1
 2.79498941E+00 1.29259567E-03-3.85559094E-07 6.26027608E-11-3.70421913E-15    2
 4.23408998E+04 5.68413752E+00 3.45887003E+00 4.93904408E-04-1.87862560E-06    3
 2.85542239E-09-1.16864671E-12 4.21088372E+04 2.00373292E+00 4.31505966E+04    4

N2H2 equil & transT 9/11N  2.H  2.   0.   0.G   200.000  6000.000 1000.        1
 1.31115117E+00 9.00187208E-03-3.14911824E-06 4.81449581E-10-2.71897891E-14    2
 2.33863341E+04 1.64091067E+01 4.91066031E+00-1.07791880E-02 3.86516489E-05    3
-3.86501698E-08 1.34852134E-11 2.28241901E+04 9.10273396E-02 2.40806734E+04    4

N2H3   Rad.       T 7/11N  2.H  3.   0.   0.G   200.000  6000.000 1000.        1
 4.04483566E+00 7.31130186E-03-2.47625799E-06 3.83733021E-10-2.23107573E-14    2
 2.53241420E+04 2.88423392E+00 3.42125505E+00 1.34901590E-03 2.23459071E-05    3
-2.99727732E-08 1.20978970E-11 2.58198956E+04 7.83176309E+00 2.70438066E+04    4

N2H4 HYDRAZINE    L 5/90N   2H   4    0    0G   200.000  6000.000 1000.        1  
 4.93957357E+00 8.75017187E-03-2.99399058E-06 4.67278418E-10-2.73068599E-14    2
 9.28265548E+03-2.69439772E+00 3.83472149E+00-6.49129555E-04 3.76848463E-05    3
-5.00709182E-08 2.03362064E-11 1.00893925E+04 5.75272030E+00 1.14474575E+04    4

H2NN Isodiazene   T 9/11N  2.H  2.   0.   0.G   200.000  6000.000 1000.        1
 3.05903670E+00 6.18382347E-03-2.22171165E-06 3.58539206E-10-2.14532905E-14    2
 3.48530149E+04 6.69893515E+00 4.53204001E+00-7.32418578E-03 3.00803713E-05    3
-3.04000551E-08 1.04700639E-11 3.49580003E+04 1.51074195E+00 3.61943157E+04    4

HON               ATcT3EH   1N   1O   1    0G    200.00   6000.00 1000.00      1
 4.12044656E+00 2.28738122E-03-7.14685362E-07 1.03332384E-10-5.70484100E-15    2
 2.43643963E+04 3.38857665E+00 4.15272450E+00-3.87826402E-03 2.05476031E-05    3
-2.49049483E-08 9.87365462E-12 2.46037098E+04 4.56636321E+00 2.58064800E+04    4

H2NO  RADICAL     T09/09N  1.H  2.O  1.   0.G   200.000  6000.000 1000.        1
 3.75555914E+00 5.16219354E-03-1.76387387E-06 2.75052692E-10-1.60643143E-14    2
 6.51826177E+03 4.30933053E+00 3.93201139E+00-1.64028165E-04 1.39161409E-05    3
