! ************************************************************************
! ************************************************************************
! ******************* For further documentation of mechanism:  ***********
! ******************* see references below and their citations ***********
! ************************************************************************
! ************************************************************************
!
! Hydrocarbon subset
!
! H. Hashemi, J.M. Christensen, S. Gersen, H. Levinsky, S.J. Klippenstein, P. Glarborg, 
! High-Pressure Oxidation of Methane, Combust. Flame 172 (2016) 349-364.
!
! J. Gimenez-Lopez, C.T. Rasmussen, H. Hashemi, M.U. Alzueta, Y. Gao, P. Marshall, C.F. Goldsmith, P. Glarborg, 
! Experimental and Kinetic Modeling Study of C2H2 Oxidation at High Pressure, Int. J. Chem. Kinet. 48 (2016) 724-738.
!
! H. Hashemi, J.G. Jacobsen, C.T. Rasmussen, J.M. Christensen, P. Glarborg, S. Gersen, M. van Essen, H.B. Levinsky, S.J. Klippenstein, 
! High-Pressure Oxidation of Ethane, Combust. Flame 182 (2017) 150-166.
! 
! 
! Nitrogen subset
!
! P. Glarborg, J.A. Miller, B. Ruscic, S.J. Klippenstein, 
! Modeling Nitrogen Chemistry in Combustion, 
! Prog. Energy Combust. Sci. 67 (2018) 31-68. 
!
! CH3NH2 subset from present work 
!
 ELEMENTS
O  H  C  N HE AR  
 END  
!
 SPECIES    
NO NO2 HCN NH3
!
CO CO2 
!
CH3NH2 CH2NH2 CH3NH CH2NH H2CN HCNH 
!
H2 O2 O3 H O OH HO2 H2O H2O2 
!
CH4 CH3 CH2 CH2(S) CH C
CH3OH CH3O CH2OH CH2O HCOH HCO CO HOCO CO2 HOCHO OCHO HOCH2O    
CH3OOH CH3OO CH2OOH        
C2H6 C2H5 C2H4 C2H3 C2H2 H2CC C2H C2
CH3CH2OH CH3CHOH CH3CH2O CH2CH2OH CH3CHO CH2CHOH 
cC2H4O CHCHOH cC2H3O CH2CHO CH3CO CH2CO CHCHO HCCOH HCCO C2O
CH3CH2OOH CH3CH2OO CH3CHOOH CH2CH2OOH CH2CHOOH
HOCH2CH2OO CH2CHOO
OCHCHO OCHCO
CH3C(O)OOH CH3C(O)OO CH3C(O)O
!
!NO HCN NH3
NH2 NH N NNH N2H4 N2H3 N2H2 H2NN 
NH2OH H2NO HNOH HNO HON NO2 HONO HNO2 NO3 HONO2 N2O
HNC CN HNCO HOCN HCNO NCO
NCN HNCN NCNO HNCNH NCCN
!  
CH3NO CH2NO C2H5NO CH3CHNO CH2CHNO CHCHNO!
CH3NO2 CH2NO2 C2H5NO2 CH2CH2NO2 CH3CHNO2 
CH3ONO CH3ONO2 CH3CH2ONO CH3CH2ONO2 
!
!CH3NH2 CH2NH2 CH3NH CH2NH H2CN HCNH 
CH3CH2NH2 CH2CH2NH2 CH3CHNH2 CH3CH2NH CH2CHNH2 CH3CHNH CH2CHNH CH2CNH2 CH3CNH CH3CHN CHCHNH2 
CH3CN CHCNH2 CH2CNH CH2CHN CH2CHN(S) c-C2H3N CH2CN CHCNH H2NCHO H2NCO 
CH3NHCH3 CH3NHCH2 CH3NCH3 CH3NCH2 CH2NCH2 CH3NCH 
!
AR HE N2
!
END
!
THERMO
END
!
 REACTIONS
!
CH3NH2+M=CH3+NH2+M                    2.5E16   0.000   56490 ! 1.6 atm
CH3NH2+H=CH2NH2+H2                    1.6E11   1.000    7200 !
CH3NH2+H=CH3NH+H2                     1.6E10   1.000    7480 ! 
CH3NH2+H=CH3+NH3                      7.8E08   1.170   10800 !
CH3NH2+O=CH2NH2+OH                    4.0E09   1.000     927 ! 
CH3NH2+O=CH3NH+OH                     1.7E09   1.000     927 ! 
CH3NH2+OH=CH2NH2+H2O                  3.9E03   2.900   -3630 ! 
CH3NH2+OH=CH3NH+H2O                   4.0E12   0.000       0 ! 
 DUP
CH3NH2+OH=CH3NH+H2O                   2.7E13   0.000    4836 ! 
 DUP
CH3NH2+HO2=CH2NH2+H2O2                2.1E00   3.560    9694 !
