thermo
   300.000  1000.000  5000.000
! Refitting species pc4h9:
!   max difference Cp/R = 8.3494e-02 at T =   897.4975 K
!   max difference H/RT = 1.3250e-02 at T =   991.5916 K
!   max difference S/R  = 1.9909e-02 at T =  1001.0010 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 3.553e-15, 0.000e+00)
pc4h9                   c   4h   90   00   0G  300.0000 5000.0000 1000.00      1
 9.00491050e+00 2.40033190e-02-8.95518680e-06 1.53225940e-09-9.82470400e-14    2
 3.47623080e+03-2.05052833e+01 5.55645163e-01 4.63346699e-02-3.44427035e-05    3
 1.93103013e-08-6.27085785e-12 6.04567125e+03 2.38897201e+01                   4
! Refitting species sc4h9:
!   max difference Cp/R = 1.0150e-01 at T =   897.4975 K
!   max difference H/RT = 1.6109e-02 at T =   991.5916 K
!   max difference S/R  = 2.4215e-02 at T =  1001.0010 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
sc4h9                   c   4h   90   00   0G  300.0000 5000.0000 1000.00      1
 9.42829230e+00 2.19118450e-02-7.28318630e-06 1.06220900e-09-5.55805910e-14    2
 3.64615811e+03-2.23955850e+01-1.28677533e+00 4.93046645e-02-3.92348627e-05    3
 2.56473738e-08-9.36682088e-12 7.03133165e+03 3.43372539e+01                   4
! Refitting species nc4h10:
!   max difference Cp/R = 1.0930e-01 at T =   897.4975 K
!   max difference H/RT = 1.7346e-02 at T =   991.5916 K
!   max difference S/R  = 2.6053e-02 at T =   996.2963 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00,-1.776e-15, 0.000e+00)
nc4h10                  c   4h  100   00   0G  300.0000 5000.0000 1000.00      1
 1.05265000e+01 2.36272500e-02-7.87601000e-06 1.15020000e-09-6.02500000e-14    2
-2.05019756e+04-3.21139575e+01-6.12358190e-01 5.17355561e-02-4.09515372e-05    3
 2.75317689e-08-1.03357396e-11-1.69323890e+04 2.70350226e+01                   4
! Refitting species c5h5:
!   max difference Cp/R = 2.3115e-01 at T =   200.0000 K
!   max difference H/RT = 3.4892e-02 at T =   200.0000 K
!   max difference S/R  = 3.1609e-02 at T =   200.0000 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.066e-14, 7.105e-15, 0.000e+00)
c5h5                    c   5h   5    0    0G  200.0000 6000.0000 1000.00      1
 1.08440720e+01 1.53928310e-02-5.56304220e-06 9.01894400e-10-5.41566190e-14    2
 2.69789864e+04-3.52246279e+01-3.83406781e+00 5.57242533e-02-4.44637286e-05    3
 1.64215594e-08-2.32641776e-12 3.10328465e+04 4.06821344e+01                   4
! Refitting species c6h5oh:
!   max difference Cp/R = 1.3849e-06 at T =   922.2222 K
!   max difference H/RT = 1.1280e-06 at T =  1000.0000 K
!   max difference S/R  = 5.2108e-05 at T =  1000.0000 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-3.553e-15, 8.882e-16, 0.000e+00)
c6h5oh                  c   6h   6o   10   0G  300.0000 4000.0000 1000.00      1
 1.82163200e+01 1.14242690e-02-1.09668430e-06-6.42744200e-10 1.19889300e-13    2
-2.05366389e+04-7.30422779e+01 1.39147689e+00 3.93193973e-02 1.77757656e-06    3
-2.27772782e-08 8.30987734e-12-1.47218109e+04 1.91780433e+01                   4
! Refitting species c6h7c:
!   max difference Cp/R = 5.9401e-02 at T =   897.4975 K
!   max difference H/RT = 9.4276e-03 at T =   991.5916 K
!   max difference S/R  = 1.4213e-02 at T =  1005.7057 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.132e-14, 0.000e+00, 0.000e+00)
c6h7c                   c   6h   70   00   0G  300.0000 5000.0000 1000.00      1
 1.42081900e+01 2.11548100e-02-7.99576000e-06 1.44578000e-09-9.92073600e-14    2
 2.19314818e+04-5.42621873e+01-7.08542409e+00 1.00671397e-01-1.32726043e-04    3
 9.75310408e-08-2.96771582e-11 2.69378382e+04 5.10435096e+01                   4
! Refitting species c6h9:
!   max difference Cp/R = 1.0272e-01 at T =   897.4975 K
!   max difference H/RT = 1.6304e-02 at T =   991.5916 K
!   max difference S/R  = 2.4491e-02 at T =  1043.3433 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14, 0.000e+00, 0.000e+00)
c6h9                    c   6h   90   00   0G  300.0000 5000.0000 1000.00      1
 1.31601500e+01 2.58027200e-02-9.67099000e-06 1.73712300e-09-1.18666000e-13    2
 1.91248985e+04-4.02780187e+01-3.39085035e+00 7.95091233e-02-8.49465745e-05    3
 5.73730836e-08-1.76344450e-11 2.35087243e+04 4.38172548e+01                   4
! Refitting species c6h10:
!   max difference Cp/R = 1.0776e-01 at T =   897.4975 K
!   max difference H/RT = 1.7103e-02 at T =   991.5916 K
!   max difference S/R  = 2.5714e-02 at T =  1019.8198 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.421e-14, 0.000e+00, 0.000e+00)
c6h10                   c   6h  100   00   0G  300.0000 5000.0000 1000.00      1
 1.26569400e+01 2.82361200e-02-1.04062500e-05 1.85309200e-09-1.25921800e-13    2
 3.93344963e+03-3.80791461e+01-3.05371019e+00 7.79213919e-02-7.87561050e-05    3
 5.23395870e-08-1.62371836e-11 8.18537746e+03 4.21348200e+01                   4
! Refitting species c6h5:
!   max difference Cp/R = 1.7584e-06 at T =   996.2963 K
!   max difference H/RT = 1.6314e-06 at T =  1001.0010 K
!   max difference S/R  = 5.0344e-06 at T =  1015.1151 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-3.553e-15, 0.000e+00, 0.000e+00)
c6h5                    c   6h   50   00   0G  300.0000 5000.0000 1000.00      1
 1.57758870e+01 9.65110900e-03-9.42941600e-07-5.46911100e-10 1.02652160e-13    2
 3.30269816e+04-6.17627950e+01 1.14358050e-01 3.62732234e-02 1.15832088e-06    3
-2.19696634e-08 8.46355656e-12 3.83605398e+04 2.38011600e+01                   4
