"""
-------------------------------------------NUIGMech1.1-October 2nd 2020---------------------------!

NUIGMech1.1 Published first in citation #1 below. Please cite all papers below when referencing it.
For methane, ethane and ethylene fuels please cite reference #3
For methanol and nheptane please cite reference #1
For propane and propene please cite reference #2
For C2-C7 alkenes please cite references #4 and #9
For propyne please cite reference #6
For isobutene please cite references #5 and #11
For C1-C7 alkanes and natural gas mixtures please cite reference #7
For pentene isomer please cite references #8 and #10
For 2-butene and 2-methyl-2-butene please cite reference #11

1. W. Yingtao, S. Panigrahy, A.B. Sahu, C. Bariki, J. Liang, A. Mohamed, S. Dong, C. Tang, H. Pitsch, Z. Huang, H.J. Curran, Understanding the antagonistic effect of methanol as a component in surrogate fuel models: A case study of methanol/n-heptane mixtures, Combustion and Flame (2021) accepted.
2. A. Ramalingam, S. Panigrahy, Y. Fenard, H. Curran, and K.A. Heufer. A chemical kinetic perspective on the low-temperature oxidation of propane/propene mixtures through experiments and kinetic analyses, Combustion and Flame 223 (2021) 361-375.
3. M. Baigmohammadi, V. Patel, S. Nagaraja, A. Ramalingam, S. Martinez, S. Panigrahy, A. Mohamed, K.P. Somers, U. Burke, K.A. Heufer, A. Pekalski, H.J. Curran, Comprehensive experimental and simulation study of the ignition delay time characteristics of binary blended methane, ethane, and ethylene over a wide range of temperature, pressure, equivalence ratio, and dilution, Energy Fuels 34 (2020) 8808-8823.
4. S.S. Nagaraja, J. Liang, S. Dong, S. Panigrahy, A.B. Sahu, G. Kukkadapu, W.J. Pitz, H.J. Curran, A hierarchical single-pulse shock tube pyrolysis study of C2-C6 1-alkenes, Combustion and Flame 219 (2020) 456-466.
5. N. Lokachari, S. Panigrahy, G. Kukkadapu, G. Kim, T. MacDougall, S. Vasu, W.J. Pitz, H.J. Curran, The influence of isobutene kinetics on the reactivity of di-isobutylene and iso-octane, Combustion and Flame 222 (2020) 186-195.
6. S. Panigrahy, J. Liang, S.S. Nagaraja, Z. Zuo, G. Kim, T. MacDougall, S.S. Vasu, H.J. Curran, A comprehensive experimental and improved kinetic modeling study on the pyrolysis and oxidation of propyne, Proceedings of the Combustion Institute 38 (2021) accepted.
7. A. Abd El-Sabor Mohamed, S. Panigrahy, A.B. Sahu, G. Bourque, H.J. Curran, An experimental and modeling study of the auto-ignition of natural gas blends containing C1-C7 n-alkanes, Proceedings of the Combustion Institute 38 (2021) accepted.
8. S.S. Nagaraja, J. Power, G. Kukkadapu, S. Dong, S.W. Wagnon, W.J. Pitz, H.J. Curran, A single pulse shock tube study of pentene isomer pyrolysis, Proceedings of the Combustion Institute 38 (2021) accepted.
9. S. Dong, K. Zhang, P.K. Senecal, G. Kukkadapu, S.W. Wagnon, S. Barrett, N. Lokachari, S. Panigrahy, W.J. Pitz, H.J. Curran, A comparative reactivity study of 1-alkene fuels from ethylene to 1-heptene, Proceedings of the Combustion Institute 38 (2021) accepted.
10. S. Dong, K. Zhang, E.M. Ninnemann, A. Najjar, G. Kukkadapu, J. Baker, F. Arafin, Z. Wang, W.J. Pitz, S.S. Vasu, S.M. Sarathy, P.K. Senecal, H.J. Curran, A comprehensive experimental and kinetic modeling study of 1- and 2-pentene, Combustion and Flame (2021) accepted.
11. S.S. Nagaraja, G. Kukkadapu, S. Panigrahy, J. Liang, H. Lu, W.J. Pitz, and H.J. Curran, A pyrolysis study of allylic hydrocarbon fuels. International Journal of Chemical Kinetics, 52(12) (2020) 964-978.
-----------------------------------------------------------------------NUIGMech1.1------------------------------------------------------------------!

\START_ELEMENTS_LIST
"""

units(length='cm', time='s', quantity='mol', act_energy='cal/mol')

ideal_gas(name='gas',
          elements="C H N O Ar He",
          species="""EA                CCOC(OH)*C        MA-M
                     EF-1              EA-E              EA-M
                     EA-2              EA-EO2            EA-MO2
                     EA-2O2            EA-EOOH           EA-MOOH
                     EA-2OOH           EA-EO             EA-MO
                     EA-2O             EA-EOOH-M         EA-EOOH-2
                     EA-MOOH-E         EA-MOOH-2         EA-2OOH-E
                     EA-2OOH-M         EA-MCYCE          EA-ECYC2
                     EA-MCYC2          EA-EOOH-MO2       EA-EOOH-2O2
                     EA-MOOH-EO2       EA-MOOH-2O2       EA-2OOH-EO2
                     EA-2OOH-MO2       EA-EDO-MOOH       EA-MDO-EOOH
                     EA-MDO-2OOH       EA-2DO-EOOH       EA-2DO-MOOH
                     EA-MDE            EA-MDE-2          EA-MDE-E
                     EA-MDE-M          EA-EOH-M          EA-MOH-E
                     EA-MDE-2O2        EA-EOH-MO2        EA-MOH-EO2
                     CH3COOH           CH2COOH           CH3CO2
