THERMO
   300.000  1000.000  5000.000
CH3CHCO   10/22/15 THERMC   3H   4O   1    0G   300.000  5000.000 1403.000    11
 1.00617138E+01 9.46799486E-03-3.21227410E-06 4.95898206E-10-2.86539804E-14    2
-1.40855448E+04-2.80080275E+01 1.58934018E+00 3.20383682E-02-2.68910414E-05    3
 1.19585643E-08-2.15541860E-12-1.14061017E+04 1.65324706E+01                   4
H                 L 6/94H   1    0    0    0G   200.000  6000.000 1000.        1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2! Atomic hydrogen
 0.25473660E+05-0.44668285E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3! CAS: 12385-13-6
 0.00000000E+00 0.00000000E+00 0.25473660E+05-0.44668285E+00                   4! 217.997805 +- 0.000008 kJ/mol ATcT 31.01.2011
H2                tpis78H   2    0    0    0G   200.000  6000.000 1000.        1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 2.93286575E+00 8.26608026E-04-1.46402364E-07 1.54100414E-11-6.88804800E-16    2! Hydrogen
-8.13065581E+02-1.02432865E+00 2.34433112E+00 7.98052075E-03-1.94781510E-05    3! CAS: 1333-74-0
 2.01572094E-08-7.37611761E-12-9.17935173E+02 6.83010238E-01 0.00000000E+00    4! Reference element
O                 L 1/90O   1    0    0    0G   200.000  6000.000 1000.        1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 2.54363697E+00-2.73162486E-05-4.19029520E-09 4.95481845E-12-4.79553694E-16    2! Atomic oxygen
 2.92260120E+04 4.92229457E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3! CAS:17778-80-2
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00 0.00203           4! 249.22916 +- 0.00203 kJ/mol ATcT 31.01.2011
O2                RUS 89O   2    0    0    0G   200.000  6000.000 1000.        1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 3.66096065E+00 6.56365811E-04-1.41149627E-07 2.05797935E-11-1.29913436E-15    2! Molecular oxygen
-1.21597718E+03 3.41536279E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3! CAS: 7782-44-7
-9.68129509E-09 3.24372837E-12-1.06394356E+03 3.65767573E+00 0.00000000E+00    4! Reference element
OH                IU3/03O   1H   1    0    0G   200.000  6000.000 1000.        1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 2.83853033E+00 1.10741289E-03-2.94000209E-07 4.20698729E-11-2.42289890E-15    2! Hydroxyl radical
 3.69780808E+03 5.84494652E+00 3.99198424E+00-2.40106655E-03 4.61664033E-06    3! CAS: 3352-57-6
-3.87916306E-09 1.36319502E-12 3.36889836E+03-1.03998477E-01 0.0259            4! 37.5011 +- 0.0259 kJ/mol ATcT 31.01.2011
H2O               L 5/89H   2O   1    0    0G   200.000  6000.000 1000.        1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 0.26770389E+01 0.29731816E-02-0.77376889E-06 0.94433514E-10-0.42689991E-14    2! Water(v)
-0.29885894E+05 0.68825500E+01 0.41986352E+01-0.20364017E-02 0.65203416E-05    3! CAS: 7732-18-5
-0.54879269E-08 0.17719680E-11-0.30293726E+05-0.84900901E+00 0.0259            4! -241.8222 +- 0.0259 kJ/mol ATcT 31.01.2011
HO2               T 1/09H   1O   2    0    0G   200.000  5000.000 1000.        1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 4.17228741E+00 1.88117627E-03-3.46277286E-07 1.94657549E-11 1.76256905E-16    2! Perhydroxyl radical 
 3.10206839E+01 2.95767672E+00 4.30179807E+00-4.74912097E-03 2.11582905E-05    3! CAS: 3170-83-0
-2.42763914E-08 9.29225225E-12 2.64018485E+02 3.71666220E+00 0.157             4! 12.271 +- 0.157 kJ/mol ATcT 31.01.2011
H2O2              T 8/03H   2O   2    0    0G   200.000  6000.000 1000.        1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 4.57977305E+00 4.05326003E-03-1.29844730E-06 1.98211400E-10-1.13968792E-14    2! Hydrogen peroxide
-1.80071775E+04 6.64970694E-01 4.31515149E+00-8.47390622E-04 1.76404323E-05    3! CAS 7722-84-1
-2.26762944E-08 9.08950158E-12-1.77067437E+04 3.27373319E+00 0.0622            4! -135.4416 +- 0.0622 kJ/mol ATcT 31.01.2011
HE                g 5/97HE  1    0    0    0G   200.000  6000.000 1000.        1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2! Helium
-7.45375000E+02 9.28723974E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3! CAS: 7440-59-7
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28723974E-01 0.00000000E+00    4! Reference element
AR                g 5/97AR  1    0    0    0G   200.000  6000.000 1000.        1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2! Argon
-7.45375000E+02 4.37967491E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3! CAS: 7440-37-1
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.37967491E+00 0.00000000E+00    4! Reference element
N2                G 8/02N   2    0    0    0G   200.000  6000.000 1000.        1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2! Nitrogen
-9.23948688E+02 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3! CAS:7727-37-9
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00 0.00000000E+00    4! Reference element
C(S)              T 3/10C   1    0    0    0S   200.000  6000.000 1000.        1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012 
 1.59828070E+00 1.43065097E-03-5.09435105E-07 8.64401302E-11-5.34349530E-15    2! Graphite 
-7.45940284E+02-9.30332005E+00-3.03744539E-01 4.36036227E-03 1.98268825E-06    3! CAS: 7782-42-5
-6.43472598E-09 2.99601320E-12-1.09458288E+02 1.08301475E+00 0.00000000E+00    4! Reference element
C                 L 7/88C   1    0    0    0G   200.000  6000.000 1000.        1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 0.26055830E+01-0.19593434E-03 0.10673722E-06-0.16423940E-10 0.81870580E-15    2! Carbon atom
 0.85411742E+05 0.41923868E+01 0.25542395E+01-0.32153772E-03 0.73379223E-06    3! CAS 7440-44-0
-0.73223487E-09 0.26652144E-12 0.85442681E+05 0.45313085E+01 0.0555            4! 716.8734 +- 0.0555 kJ/mol ATcT 31.01.2011
CH                IU3/03C   1H   1    0    0G   200.000  6000.000 1000.        1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 0.25209369E+01 0.17653639E-02-0.46147660E-06 0.59289675E-10-0.33474501E-14    2! Methylidyne
 0.70946769E+05 0.74051829E+01 0.34897583E+01 0.32432160E-03-0.16899751E-05    3! CAS 3315-37-5
 0.31628420E-08-0.14061803E-11 0.70612646E+05 0.20842841E+01 0.124             4! 596.173 +- 0.124 kJ/mol ATcT 31.01.2011
CH2               IU3/03C   1H   2    0    0G   200.000  6000.000  1000.       1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 3.14631886E+00 3.03671259E-03-9.96474439E-07 1.50483580E-10-8.57335515E-15    2! Methylene radical 
 4.60412605E+04 4.72341711E+00 3.71757846E+00 1.27391260E-03 2.17347251E-06    3! CAS 2465-56-7
-3.48858500E-09 1.65208866E-12 4.58723866E+04 1.75297945E+00 0.133             4! 391.458 +- 0.133 kJ/mol ATcT 31.01.2011
CH2(S)            IU3/03C   1H   2    0    0G   200.000  6000.000 1000.        1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 3.13501686E+00 2.89593926E-03-8.16668090E-07 1.13572697E-10-6.36262835E-15    2! Methylene radical excited
 5.05040504E+04 4.06030621E+00 4.19331325E+00-2.33105184E-03 8.15676451E-06    3! CAS 2465-56-7
-6.62985981E-09 1.93233199E-12 5.03662246E+04-7.46734310E-01 5.15724919E+04    4! 429.039 +- 0.14 kJ/mol ATcT 31.01.2011
CH3               IU0702C   1H   3    0    0G   200.000  6000.000  1000.       1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 0.29781206E+01 0.57978520E-02-0.19755800E-05 0.30729790E-09-0.17917416E-13    2! Methyl radical
 0.16509513E+05 0.47224799E+01 0.36571797E+01 0.21265979E-02 0.54583883E-05    3! CAS 2229-07-4
-0.66181003E-08 0.24657074E-11 0.16422716E+05 0.16735354E+01 0.079             4! 146.4941 +- 0.079 kJ/mol ATcT 31.01.2011
CH4               g 8/99C   1H   4    0    0G   200.000  6000.000  1000.       1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 1.65326226E+00 1.00263099E-02-3.31661238E-06 5.36483138E-10-3.14696758E-14    2! Methane 
-1.00095936E+04 9.90506283E+00 5.14911468E+00-1.36622009E-02 4.91453921E-05    3! CAS 74-82-8
-4.84246767E-08 1.66603441E-11-1.02465983E+04-4.63848842E+00 0.0554            4! -74.5335 +- 0.0554 kJ/mol ATcT 31.01.2011
CO                RUS 79C   1O   1    0    0G   200.000  6000.000  1000.       1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 0.30484859E+01 0.13517281E-02-0.48579405E-06 0.78853644E-10-0.46980746E-14    2! Carbon monoxide
-0.14266117E+05 0.60170977E+01 0.35795335E+01-0.61035369E-03 0.10168143E-05    3! CAS 630-08-0
 0.90700586E-09-0.90442449E-12-0.14344086E+05 0.35084093E+01 0.0251            4! -110.525 +- 0.0251 kJ/mol ATcT 31.01.2011
CO2               L 7/88C   1O   2    0    0G   200.000  6000.000  1000.       1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 0.46365111E+01 0.27414569E-02-0.99589759E-06 0.16038666E-09-0.91619857E-14    2! Carbon dioxide
-0.49024904E+05-0.19348955E+01 0.23568130E+01 0.89841299E-02-0.71220632E-05    3! CAS 124-38-9
 0.24573008E-08-0.14288548E-12-0.48371971E+05 0.99009035E+01 0.014             4! -393.4743 +- 0.014 kJ/mol ATcT 31.01.2011
HCO               T 5/03C   1H   1O   1    0G   200.000  6000.000  1000.       1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 3.92001542E+00 2.52279324E-03-6.71004164E-07 1.05615948E-10-7.43798261E-15    2! Formyl radical  HC=O
 3.65342928E+03 3.58077056E+00 4.23754610E+00-3.32075257E-03 1.40030264E-05    3! CAS 2597-44-6
-1.34239995E-08 4.37416208E-12 3.87241185E+03 3.30834869E+00 0.101             4! 41.827 +- 0.101 kJ/mol ATcT 31.01.2011
HOCO              ATcT/AC   1O   2H   1    0G   200.000  6000.000              1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 5.39206152E+00 4.11221455E-03-1.48194900E-06 2.39875460E-10-1.43903104E-14    2! Carboxyl radical 
-2.38606717E+04-2.23529091E+00 2.92207919E+00 7.62453859E-03 3.29884437E-06    3! CAS 2564-86-5
-1.07135205E-08 5.11587057E-12-2.30281524E+04 1.12925886E+01-2.18076591E+04    4! -181.32+/-2.3 kJ/mol ATcT 31.01.2011
CH2O              g 8/88H   2C   1O   1    0G   200.000  6000.000  1000.       1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 3.16952665E+00 6.19320560E-03-2.25056366E-06 3.65975660E-10-2.20149458E-14    2! Formaldehyde
-1.45486831E+04 6.04207898E+00 4.79372312E+00-9.90833322E-03 3.73219990E-05    3! CAS 50-00-0
-3.79285237E-08 1.31772641E-11-1.43791953E+04 6.02798058E-01 0.101             4! -109.164 +- 0.101 kJ/mol ATcT 31.01.2011
CH2OH             IU2/03C   1H   3O   1    0G   200.000  6000.000 1000.        1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 5.09314370E+00 5.94761260E-03-2.06497460E-06 3.23008173E-10-1.88125902E-14    2! Hydroxymethyl radical
-4.03409640E+03-1.84691493E+00 4.47834367E+00-1.35070310E-03 2.78484980E-05    3! CAS 2597-43-5
-3.64869060E-08 1.47907450E-11-3.50072890E+03 3.30913500E+00 0.422             4! -16.097 +- 0.422 kJ/mol ATcT 31.01.2011
CH3O              IU1/03C   1H   3O   1    0G   200.000  6000.000 1000.        1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 4.75779238E+00 7.44142474E-03-2.69705176E-06 4.38090504E-10-2.63537098E-14    2! Methoxy radical
 3.78111940E+02-1.96680028E+00 3.71180502E+00-2.80463306E-03 3.76550971E-05    3! CAS 2143-68-2
-4.73072089E-08 1.86588420E-11 1.29569760E+03 6.57240864E+00 0.35              4! 21.845 +- 0.35 kJ/mol ATcT 31.01.2011
CH2COCH2O2H             H   5C   3O   3    0G   300.000  5000.000 1405.000    01
 1.50660782E+01 1.21820171E-02-3.92094899E-06 5.84088398E-10-3.29198288E-14    2
-2.20832133E+04-4.74423453E+01 1.06939807E+00 5.33929665E-02-5.07895303E-05    3
 2.46205395E-08-4.66503585E-12-1.81075372E+04 2.46520188E+01                   4
CH3COCHO                C   3H   4O   2    0G   300.000  5000.000 1381.000    21
+1.14371190E+01+1.06773624E-02-3.68967757E-06+5.77006752E-10-3.36532201E-14    2
-3.78079398E+04-3.25054087E+01+2.08731049E+00+3.09032484E-02-1.98794164E-05    3
+6.26174519E-09-7.69945504E-13-3.43989451E+04+1.82839639E+01+0.00000000E+00    4
CH3COCH2O2          PCFCC   3H   5O   3     G   100.000  5000.000 1583.000    31
 1.59016244E+01 1.06471869E-02-3.45513415E-06 5.16906896E-10-2.92936301E-14    2
-2.40691517E+04-5.46218161E+01 1.93391227E+00 4.47327252E-02-3.76148832E-05    3
 1.69531627E-08-3.14879757E-12-1.90979498E+04 2.02862384E+01                   4


CH3OH             T06/02C   1H   4O   1    0G   200.000  6000.000  1000.       1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 3.52726795E+00 1.03178783E-02-3.62892944E-06 5.77448016E-10-3.42182632E-14    2! Methanol
-2.60028834E+04 5.16758693E+00 5.65851051E+00-1.62983419E-02 6.91938156E-05    3! CAS 67-56-1
-7.58372926E-08 2.80427550E-11-2.56119736E+04-8.97330508E-01 0.169             4! -200.702 +- 0.169 kJ/mol ATcT 31.01.2011
C2H               T 5/10C   2H   1    0    0G   200.000  6000.000  1000.       1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 3.66270248E+00 3.82492252E-03-1.36632500E-06 2.13455040E-10-1.23216848E-14    2! Ethynyl radical
 6.71683790E+04 3.92205792E+00 2.89867676E+00 1.32988489E-02-2.80733327E-05    3! CAS 2122-48-7
 2.89484755E-08-1.07502351E-11 6.70616050E+04 6.18547632E+00 0.163             4! 567.905 +- 0.163 kJ/mol ATcT 31.01.2011
C2H2              g 1/91C   2H   2    0    0G   200.000  6000.000  1000.       1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 4.65878489E+00 4.88396667E-03-1.60828888E-06 2.46974544E-10-1.38605959E-14    2! Ethyne, Acetylene
 2.57594042E+04-3.99838194E+00 8.08679682E-01 2.33615762E-02-3.55172234E-05    3! CAS: 74-86-2
 2.80152958E-08-8.50075165E-12 2.64289808E+04 1.39396761E+01 0.142             4! 228.324 +- 0.142 kJ/mol ATcT 31.01.2011
H2CC              L12/89H   2C   2    0    0G   200.000  6000.000  1000.000    1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012 no newer NASA polynom
 4.27807305E+00 4.75622626E-03-1.63007378E-06 2.54622680E-10-1.48860086E-14    2! Vinylidene
