! ************************************************************************
! ************************************************************************
! ************************************************************************
! ***** Sensitizing Effects of NOx on CH4 Oxidation at High Pressure *****
! ************************* Combust. Flame, 2007 *************************
! ************************************************************************
! ************************************************************************
! *********** Christian Lund Rasmussen, Anja Egede Rasmussen, ************
! ************************** and Peter Glarborg **************************
! ************************************************************************
! ************************************************************************
! ************************************************************************
!
 ELEMENTS
    O  H  C  N  AR
 END  
!
 SPECIES                
!
 AR                     ! Argon
!
! H/O SPECIES
!
 H                      ! Atomic hydrogen
 H2                     ! Diatomic hydrogen
 O                      ! Atomic oxygen
 O2                     ! Diatomic oxygen
 OH                     ! Hydroxyl radical
 H2O                    ! Water
 HO2                    ! Hydroperoxyl radical
 H2O2                   ! Hydrogen peroxide 
!
! Carbon SPECIES
!
 CO                     ! Carbon monoxide
 CO2                    ! Carbon dioxide
 HOCO                   ! Carboxyl radical
 CH4                    ! Methane
 CH3                    ! Methyl
 HCO                    ! Formyl radical
 CH2O                   ! Formaldehyde
 CH2OH                  ! Formylmethyl radical
 CH3O                   ! Methoxy radical
 CH3OH                  ! Methanol
 CH3OO                  ! Methylperoxyl radical
 CH3OOH                 ! Hydroperoxymethane
 CH2OOH                 ! Hydroperoxymethyl radical (H2C*-OOH)
 C2H2                   ! Ethyne (acetylene)
 C2H3                   ! Vinyl radical
 C2H4                   ! Ethene (ethylene)
 C2H5                   ! Ethyl radical
 C2H6                   ! Ethane
 HCCO                   ! Ketyl radical (HC*=C=O)
 HCCOH                  ! Ethynol (H-CC-OH)
 HCCHOH                 ! 2-Hydroxyvinyl radical (HC*=CH-OH)
 H2CCHO                 ! Vinyloxy radical (H2C=CH-O*)
 H2CCHOH                ! Ethenol (H2C=CH-OH)
 CH3CHO                 ! Ethanal (acetaldehyde) (CH3-CH=O)
 CH2CHO                 ! 2-Acetaldehyde radical (H2C*-CH=O)
 CH2CO                  ! Ketene (H2C=C=O)
 CH3CO                  ! Acyl radical (H3C-*C=O)
 C2H5OH                 ! Ethanol (CH3-CH2-OH)
 SC2H4OH                ! 1-Hydroxyethyl radical (CH3-*CH-OH)
 PC2H4OH                ! 2-Hydroxyethyl radical (*CH2-CH2-OH)
 HOC2H4O2               ! Hydroxyethylperoxyl radical (*OO-CH2-CH2-OH) 
 C2H5O                  ! Ethoxyl radical (CH3-CH2-O*)
 C2H5OO                 ! Ethylperoxyl radical (CH3-CH2-OO*)
 C2H5OOH                ! Ethylhydroperoxide (CH3-CH2-OOH)
 SC2H4OOH               ! 1-Hydroperoxyethyl radical (H3C-C*H-OOH)
!
! Nitrogen SPECIES
!
 N2                     ! Diatomic nitrogen
 NO                     ! Nitric oxide (N-=O)
 NO2                    ! Nitrogen dioxide (O=N=O)
 NO3                    ! Nitrate radical (O=N(=O)=O)
 N2O3                   !
 N2O4                   !
 HNO                    ! Nitroxyl radical
 HONO                   ! Nitrous acid
 HNO2                   ! 
 HONO2                  ! 
 CH3NO                  ! Nitrosomethane
 CH3NO2                 ! Nitromethane
 CH2NO2                 ! Nitromethyl   (*CH2-NO2)
 CH3ONO                 ! Methylnitrite (CH3-O-N=O)
 CH3ONO2                ! Methylnitrate (CH3-O-N(=O)=O)
 C2H5NO2                ! Nitroethane   (CH3CH2-NO2)
 C2H5ONO                ! Ethylnitrite  (CH3CH2-O-N=O)
 C2H5ONO2               ! Ethylnitrate  (CH3CH2-O-N(=O)=O)
! 
 END
!
!
 THERMO
