
!-----------------------------------------------------------------------------!
ELEMENTS
C
H
N
O
AR
HE
END
!-----------------------------------------------------------------------------!
SPECIES
H                   H2                  O                   O2                  
OH                  OH*                 H2O                 N2                  
HO2                 H2O2                AR                  CO                  
CO2                 CH2O                HCO                 HO2CHO              
HCOH                O2CHO               HOCHO               OCHO                
HOCH2O2H            HOCH2O2             OCH2O2H             HOCH2O              
CH3OH               CH2OH               CH3O                CH3O2H              
CH3O2               CH4                 CH3                 CH2                 
CH2(S)              C                   CH                  CH*                 
C2H6                C2H5                C2H4                C2H3                
C2H2                C2H                 CH3CHO              C2H3OH              
C2H2OH              CH3CO               CH2CHO              O2CH2CHO            
HO2CH2CO            CH2CO               HCCO                HCCOH               
CH3CO3H             CH3CO3              CH3CO2              C2H5OH              
C2H5O               PC2H4OH             SC2H4OH             O2C2H4OH            
C2H5O2H             C2H5O2              C2H4O2H             C2H4O1-2            
C2H3O1-2            CH3COCH3            CH3COCH2            CH3COCH2O2          
C3KET21             C2H3CHO             C2H3CO              C2H5CHO             
C2H5CO              CH3OCH3             CH3OCH2             CH3OCH2O2           
CH2OCH2O2H          CH3OCH2O2H          CH3OCH2O            O2CH2OCH2O2H        
HO2CH2OCHO          OCH2OCHO            HOCH2OCO            CH3OCHO             
CH3OCO              CH2OCHO             HE                  C3H8                
IC3H7               NC3H7               C3H6                C3H5-A              
C3H5-S              C3H5-T              C3H4-P              C3H4-A              
C3H3                C3H5O               C3H6OOH1-2          C3H6OOH1-3          
C3H6OOH2-1          C3H6OOH1-2O2        C3H6OOH1-3O2        C3H6OOH2-1O2        
C3H6OOH2-2          NC3H7O2H            IC3H7O2H            NC3H7O2             
IC3H7O2             NC3H7O              IC3H7O              C3H6O1-2            
C3H6O1-3            C3KET12             C3KET13             C3H51-2,3OOH        
C3H52-1,3OOH        C3H6OH              HOC3H6O2            CH3CHCO             
AC3H5OOH            C2H3OOH             CC3H4               H2CC                
C4H10               C4H8-1              C4H8-2              PC4H9               
SC4H9               C4H71-1             C4H71-2             C4H71-3             
C4H71-4             C4H72-2             C4H6                PC4H9O2H            
SC4H9O2H            PC4H9O2             SC4H9O2             PC4H9O              
SC4H9O              C4H7O               C4H8O1-2            C4H8O1-3            
C4H8O1-4            C4H8O2-3            PC4H8OH             SC4H8OH             
C4H8OH-1O2          C4H8OH-2O2          C4H8OOH1-1          C4H8OOH1-2          
C4H8OOH1-3          C4H8OOH1-4          C4H8OOH2-1          C4H8OOH2-2          
C4H8OOH2-3          C4H8OOH2-4          C4H8OOH1-2O2        C4H8OOH1-3O2        
C4H8OOH1-4O2        C4H8OOH2-1O2        C4H8OOH2-3O2        C4H8OOH2-4O2        
NC4KET12            NC4KET13            NC4KET14            NC4KET21            
NC4KET23            NC4KET24            C2H5COCH3           C2H5COCH2           
CH2CH2COCH3         CH3CHCOCH3          C2H3COCH3           CH3CHOOCOCH3        
CH2CHOOHCOCH3       NC3H7CHO            NC3H7CO             C3H6CHO-1           
C3H6CHO-2           C3H6CHO-3           C2H5CHCO            SC3H5CHO            !
SC3H5CO             CH2CH2CHO           IC4H10              IC4H9               
TC4H9               IC4H8               IC4H7               TC4H9O2             
IC4H9O2             TC4H8O2H-I          IC4H8O2H-I          IC4H8O2H-T          
IC4H8O              CC4H8O              IC4H9O              TC4H9O              
IC4H9O2H            TC4H9O2H            IC4H7O              IC4H8OH             
IO2C4H8OH           IC3H7CHO            TC3H6CHO            IC3H7CO             
IC3H6CHO            TC4H8OOH-IO2        IC4H8OOH-IO2        IC4H8OOH-TO2        
IC4KETII            IC4KETIT            IC4H7OH             IC4H6OH             
IC3H5CHO            IC3H5CO             TC3H6OCHO           IC3H6CO             
IC4H7OOH            TC3H6OHCHO          TC3H6OH             IC3H5OH             
TC3H6O2CHO          TC3H6O2HCO          IC3H5O2HCHO         CH2CCH2OH           
TC4H8CHO            O2C4H8CHO           O2HC4H8CO           C3H5OH              
TIC4H7Q2-I          IIC4H7Q2-T          IIC4H7Q2-I          CH2O2H              
C4H4                C4H3-I              C4H3-N              C4H612              
C4H2                C4H5-I              C4H5-N              CH3CHCHCO           
CH2CHCHCHO          C4H6O25             C2H3CHOCH2          C4H5-2              
C4H6-2              C4H6O23             CH3CHCHCHO          C4H4O               
H2C4O               DIPK                C6H11OJ             R_pri
R_tert              C7H12O              DMK                 C6H10O-1              
C4H5O               C7H11O-p            C7H11O-t            C7H11O-v
C7H11O-a            C3H4O               C3H3O 
END


!VERSION: AramcoMech 1.3
!AUTHORS: W. K. Metcalfe, S. Burke, H. J. Curran
!WEBSITE: http://c3.nuigalway.ie/

THERMO ALL
   300.000  1000.000  5000.000
H                 L 6/94H   1    0    0    0G   200.000  6000.00  1000.00      1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.25473660E+05-0.44668285E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.25473660E+05-0.44668285E+00 0.26219035E+05    4
H2                TPIS78H   2    0    0    0G   200.000  6000.00  1000.00      1
 2.93286575E+00 8.26608026E-04-1.46402364E-07 1.54100414E-11-6.88804800E-16    2
-8.13065581E+02-1.02432865E+00 2.34433112E+00 7.98052075E-03-1.94781510E-05    3
 2.01572094E-08-7.37611761E-12-9.17935173E+02 6.83010238E-01 0.00000000E+00    4
O                 L 1/90O   1    0    0    0G   200.000  6000.00  1000.00      1
 2.54363697E+00-2.73162486E-05-4.19029520E-09 4.95481845E-12-4.79553694E-16    2
 2.92260120E+04 4.92229457E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00 2.99687009E+04    4
O2                RUS 89O   2    0    0    0G   200.000  6000.00  1000.00      1
 3.66096065E+00 6.56365811E-04-1.41149627E-07 2.05797935E-11-1.29913436E-15    2
-1.21597718E+03 3.41536279E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
-9.68129509E-09 3.24372837E-12-1.06394356E+03 3.65767573E+00 0.00000000E+00    4
OH                IU3/03O   1 H  1    0    0G   200.000  6000.00  1000.00      1
 2.83853033E+00 1.10741289E-03-2.94000209E-07 4.20698729E-11-2.42289890E-15    2
 3.69780808E+03 5.84494652E+00 3.99198424E+00-2.40106655E-03 4.61664033E-06    3
-3.87916306E-09 1.36319502E-12 3.36889836E+03-1.03998477E-01 4.48613328E+03    4
OH*               121286O   1H   1          G  0300.00   5000.00  1000.00      1
 0.02882730E+02 0.10139743E-02-0.02276877E-05 0.02174683E-09-0.05126305E-14    2
 5.02650000E+04 0.05595712E+02 0.03637266E+02 0.01850910E-02-0.16761646E-05    3
 0.02387202E-07-0.08431442E-11 5.00213000E+04 0.13588605E+01                   4
H2O               L 5/89H   2 O  1    0    0G   200.000  6000.00  1000.00      1
 0.26770389E+01 0.29731816E-02-0.77376889E-06 0.94433514E-10-0.42689991E-14    2
-0.29885894E+05 0.68825500E+01 0.41986352E+01-0.20364017E-02 0.65203416E-05    3
-0.54879269E-08 0.17719680E-11-0.30293726E+05-0.84900901E+00-0.29084817E+05    4
N2                G 8/02N   2    0    0    0G   200.000  6000.00  1000.00      1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
-9.23948688E+02 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00 0.00000000E+00    4
HO2               T 1/09H   1O   2    0    0G   200.000  5000.00  1000.00      1
 4.17228741E+00 1.88117627E-03-3.46277286E-07 1.94657549E-11 1.76256905E-16    2
 3.10206839E+01 2.95767672E+00 4.30179807E+00-4.74912097E-03 2.11582905E-05    3
-2.42763914E-08 9.29225225E-12 2.64018485E+02 3.71666220E+00 1.47886045E+03    4
H2O2              T 8/03H   2O   2    0    0G   200.000  6000.00  1000.00      1
 4.57977305E+00 4.05326003E-03-1.29844730E-06 1.98211400E-10-1.13968792E-14    2
-1.80071775E+04 6.64970694E-01 4.31515149E+00-8.47390622E-04 1.76404323E-05    3
-2.26762944E-08 9.08950158E-12-1.77067437E+04 3.27373319E+00-1.63425145E+04    4
AR                G 5/97AR  1  0    0      0G   200.000  6000.00  1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.37967491E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.37967491E+00 0.00000000E+00    4
CH2O              T 5/11H   2C   1O   1    0G   200.000  6000.00  1000.00      1
 3.16952665E+00 6.19320560E-03-2.25056366E-06 3.65975660E-10-2.20149458E-14    2
-1.45486831E+04 6.04207898E+00 4.79372312E+00-9.90833322E-03 3.73219990E-05    3
-3.79285237E-08 1.31772641E-11-1.43791953E+04 6.02798058E-01-1.31293365E+04    4
CO                RUS 79C   1O   1    0    0G   200.000  6000.00  1000.00      1
 0.30484859E+01 0.13517281E-02-0.48579405E-06 0.78853644E-10-0.46980746E-14    2
-0.14266117E+05 0.60170977E+01 0.35795335E+01-0.61035369E-03 0.10168143E-05    3
 0.90700586E-09-0.90442449E-12-0.14344086E+05 0.35084093E+01-0.13293628E+05    4
