!Thermodynamic data
!Experimental and kinetic modeling investigation on decalin pyrolysis at low to atmospheric pressures
!Meirong Zeng, Yuyang Li, Wenhao Yuan, Zhongyue Zhou, Yizun Wang, Lidong Zhang, Fei Qi
!E-mail: yuygli@sjtu.edu.cn

THERMO
 300.00  1000.00  5000.00

!----------------------- C10H18 FROM thergas    
  
DECALIN                 C  10H  18          G    300.00   5000.00 1000.00      1
 0.20670557E+02 0.54895245E-01-0.19695552E-04 0.32649135E-08-0.20667754E-12    2
-0.34037500E+05-0.96548370E+02-0.12563205E+02 0.12976171E+00-0.71640039E-04    3
 0.11241768E-07 0.20852870E-11-0.23374744E+05 0.80896164E+02                   4
CYC10H18                C  10H  18          G    300.00   5000.00 1000.00      1  
 0.26295734E+02 0.44574335E-01-0.14717243E-04 0.23006455E-08-0.13983320E-12    2
-0.17505992E+05-0.12365211E+03-0.15023575E+01 0.10908145E+00-0.61657513E-04    3
 0.10903514E-07 0.14626492E-11-0.87859102E+04 0.24065081E+02                   4
PC4H9-CYC6H9            C  10H  18          G    300.00   5000.00 1000.00      1  
 0.23927599E+02 0.48558168E-01-0.16579121E-04 0.26555695E-08-0.16423516E-12    2
-0.24312482E+05-0.10132750E+03-0.82407112E+01 0.12814899E+00-0.78159166E-04    3
 0.14132298E-07 0.24846590E-11-0.14811859E+05 0.67594727E+02                   4
PC4H7-CYC6H11           C  10H  18          G    300.00   5000.00 1000.00      1  
 0.24113245E+02 0.50795715E-01-0.17953655E-04 0.29437577E-08-0.18487183E-12    2
-0.23062959E+05-0.10589925E+03-0.73720312E+01 0.12100216E+00-0.65978806E-04    3
 0.10053137E-07 0.19702011E-11-0.12880882E+05 0.62490917E+02                   4
CH2-C3H7-CYC6H9         C  10H  18          G    300.00   5000.00 1000.00      1  
 0.23738976E+02 0.53894795E-01-0.19809127E-04 0.33403080E-08-0.21399907E-12    2
-0.24478535E+05-0.10351669E+03-0.82600279E+01 0.12948050E+00-0.74811956E-04    3
 0.11789142E-07 0.27053841E-11-0.14634189E+05 0.65894196E+02                   4
CH3-C3H5-CYC6H10        C  10H  18          G    300.00   5000.00 1000.00      1  
 0.23863960E+02 0.51385392E-01-0.18268389E-04 0.30091707E-08-0.18966461E-12    2
-0.23514707E+05-0.10553854E+03-0.74912171E+01 0.12129490E+00-0.65644133E-04    3
 0.92847481E-08 0.23158537E-11-0.13392371E+05 0.62115475E+02                   4
C2H3C2H5CYC6H10         C  10H  18          G    300.00   5000.00 1000.00      1  
 0.23923075E+02 0.53702544E-01-0.19732335E-04 0.33265910E-08-0.21308363E-12    2
-0.23216078E+05-0.10565614E+03-0.65021186E+01 0.12209841E+00-0.66206187E-04    3
 0.89721839E-08 0.25970322E-11-0.13470956E+05 0.56770321E+02                   4
C10H18-13               C  10H  18          G    300.00   5000.00 1000.00      1  
 0.26106186E+02 0.43297227E-01-0.13961262E-04 0.21479185E-08-0.12921665E-12    2
-0.15502064E+05-0.10495287E+03-0.18911458E+01 0.11117361E+00-0.65120425E-04    3
 0.11025307E-07 0.22494632E-11-0.70849531E+04 0.42595261E+02                   4
C2H5-4-13C8H13          C  10H  18          G    300.00   5000.00 1000.00      1  
 0.25744204E+02 0.43933775E-01-0.14257143E-04 0.22038602E-08-0.13304016E-12    2
