!
!! 
THERMO
  300.0000   1000.00 5000.0000
!
!!C3H4-A    11/ 6/18 THERMC   3H   4    0    0G   300.000  5000.000 1401.000    01
!! 7.50688310E+00 9.37694907E-03-3.15122139E-06 4.83341371E-10-2.78021995E-14    2
!! 1.92120703E+04-1.73784816E+01 7.63041672E-01 2.61440852E-02-1.94853622E-05    3
!! 7.86046142E-09-1.31845538E-12 2.14652514E+04 1.85008449E+01                   4
!!C3H4-P    11/ 6/18 THERMC   3H   4    0    0G   300.000  5000.000 1383.000    11
!! 7.59370265E+00 9.30489219E-03-3.21993612E-06 5.03753964E-10-2.93809084E-14    2
!! 1.87177955E+04-1.80880361E+01 1.97470668E+00 2.10019715E-02-1.25415805E-05    3
!! 3.97327809E-09-5.50497201E-13 2.08758988E+04 1.27036023E+01                   4
!!CC3H4     11/ 6/18 THERMC   3H   4    0    0G   300.000  5000.000 1407.000    01
!! 7.46125045E+00 9.43253670E-03-3.17491867E-06 4.87575273E-10-2.80723946E-14    2
!! 3.04002787E+04-1.79740355E+01-1.23924757E+00 3.20841488E-02-2.61183866E-05    3
!! 1.11404907E-08-1.92205448E-12 3.31742254E+04 2.79018113E+01                   4
!!C3H3      11/ 6/18 THERMC   3H   3    0    0G   300.000  5000.000 1402.000    01
!! 7.54796963E+00 6.81997829E-03-2.27301143E-06 3.46503618E-10-1.98396595E-14    2
!! 3.93442427E+04-1.54888654E+01 2.59099629E+00 2.14030967E-02-1.92801735E-05    3
!! 9.40232908E-09-1.83552668E-12 4.08042595E+04 1.01319549E+01                   4
! 
! Refitting species CHOA1CCCQ:
!   max difference Cp/R = 5.5117e-02 at T =  1240.4702 K
!   max difference H/RT = 9.4443e-03 at T =  1383.8919 K
!   max difference S/R  = 1.5567e-02 at T =  1397.9990 K
!   T_match =  1397.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 4.263e-14, 0.000e+00, 0.000e+00)
CHOA1CCCQ    26/18 THERMC  10H  12O   3    0G  300.0000 5000.0000 1397.00      1
 3.27393650e+01 3.14213205e-02-1.07130438e-05 1.66057701e-09-9.62639497e-14    2
-3.89631733e+04-1.39199378e+02-2.42867759e+00 1.20608314e-01-9.99978401e-05    3
 4.39829060e-08-8.12106393e-12-2.74798453e+04 4.71994270e+01                   4
! Refitting species CHOA1CJCCQ:
!   max difference Cp/R = 5.4460e-02 at T =  1242.8214 K
!   max difference H/RT = 9.3366e-03 at T =  1386.2431 K
!   max difference S/R  = 1.5389e-02 at T =  1435.6178 K
!   T_match =  1398.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 0.000e+00, 0.000e+00)
CHOA1CJCCQ   26/18 THERMC  10H  11O   3    0G  300.0000 5000.0000 1398.00      1
 3.24282164e+01 2.95657097e-02-1.00747620e-05 1.56121349e-09-9.04915687e-14    2
-2.20093819e+04-1.37432996e+02-2.93563644e+00 1.20679922e-01-1.02678045e-04    3
 4.59534013e-08-8.55201711e-12-1.06234144e+04 4.94645137e+01                   4
! Refitting species CYC7RAD:
!   max difference Cp/R = 2.4598e-07 at T =   928.5143 K
!   max difference H/RT = 7.1718e-08 at T =   930.9655 K
!   max difference S/R  = 2.8980e-07 at T =   930.9655 K
!   T_match =   928.860000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 7.105e-15, 7.105e-15, 0.000e+00)
