! Experimental and detailed kinetic modeling study of 1-pentanol oxidation in a JSR and combustion in a bomb.
! C. Togbe, F. Halter, F. Foucher, C. Mounaim-Rousselle, P. Dagaut
! Proc. Combust. Inst. 33 (2011) 
! NOTE:  A units mole-cm-sec-K, E units cal/mole
!
!
ELEMENTS
AR  C  H  O  N
END
!
SPECIES
H2       
O2        
H2O       
CH2O       
CO         
CO2        
CH4        
C2H6       
C2H4     
C2H2
CH3HCO     
C3H6      
ACROL     
C2H5CHO
C4H6
C4H8
C3H7CHO
AC5H10
C5H11OH-1
C4H9CHO
!
C5H11O
AC5H10OH
BC5H10OH
CC5H10OH
DC5H10OH
EC5H10OH
C5H9OHZ
COC4H9
!
C4H9OH   IC8H18    IC4H8     AC6H12     TOLUEN           
C2H5OH   CH3OH     AC3H4     C4H4       C4H2       C3H8     
BUTYNE   C2C4H8    PC3H4     T2C4H8     C6H6     
T2C5H10  C2C5H10   C5H813    AR         C6H1013    C6H10    
PHC3H7   PHC2H5    STYREN    PHHCO      CPD        C6H5OH     PHC2H     
PHCH2OH  NAPHT     CHD13     C4H8O      BMEPRAL    BME1BU     BME2BU    
ISOPE    BDDM1PE   BDDM2PE   DDDM1PE    DDDM2PE    BDDMPE2    BBDTMPE1  
C4H612   BUTYN2    HOC4H6    MHD        CYC6H12    CYC5H8     CYC6H10   
CYC8H14  CYC7H12   P2C4H513  
HEX1245  MC6H6     FULVENE   C6H615     NC4H10     I1C8H16    I2C8H16
N2       H         O         OH         HO2        H2O2       HCO
CH3      SCH2      C2H5      CH2        CH         CH3O       CH2OH     
C3H3     CH2CO     C2H3      C2H4O2H    CH2HCO     C2H        C2H4O      
HCCO     HCCOH     IC4H3     C2         CHOCHO     CHOCO      C2H3O      
CH3CO    C2H2OH    C2O       SC3H5      C3H3O      IC3H7      NC3H7      
AC3H5    TC3H5     C3H6O     C3H5O      C3H4O2H    C3H4O      C2H3CO    
IC4H7    C3H4OH    C3H2      NC4H3      MEALL      SC4H9      PC4H9     
NC4H5    IC4H5     H2C4O     C4H        OC4H6      C4H5O      C4H6O2H  
AC5H11   BC5H11    CC5H11    ETHCO      C5H913     C5H924     AC6H13
BC6H13   C6H1113   C4H73     C5H915     C6H1114    C6H1116    APHC3H6   
BPHC3H6  CPHC3H6   PHCH2     BPHC2H4    C6H5       APHC2H4    C6H5O    
C5H5     C5H4OH    C5H4O     PHCO       C5H5O13    C6H9       C6H9CY2  
C6H7C    CH2COCH3  C3H5CO    IC4H9      TC4H9      C4H7O      BDDM3PE2
BMEPRYL  BME2B1    CME2B1    ISOPY      NEC5H11    DDDMPE2    BBDTMPE3  
DDDM2PE1 BDDTMPE2  BDDTMPE1  BDDM1PE3   BDDM2PE3   DDDM2PE2   DM2MY1PE   
DDDM1PE3 BDDM2PE1  DDDM1PE2  OC7H14     BME2PE4    BDDM1PE1   C5H7       
CYC5H7   CYC6H11   C6H1012   C4H711     C5H911     AC8H15C    AC7H13C    
P2C4H614 CC6H13    ACETON    METACROL   C6H1112    C6H1115    PHCH2O     
BPHPROPY C5H2      C5H3      C6H2       C          CH3CCCH2   C6H4C2H3  
C6H4C2H  HOC6H4CH3 OC6H4O    OC6H4CH3   CH3C6H4CH3 indene     CH3CHCCH 
CH3C6H4CH2 CH3C6H4C2H3 CH3C6H4C2H5 C-2*4C6H6O C6H5CCO C6H5CHCH    
C6H5CCH2 H2CCCCH2  biphenyl  TC4H9OC2H5 C4H8OC2H5  TC4H9OCHCH3 
TC4H9OCH2CH2 (CH3)2COC2H5  TC4H9OCH2 TC4H9O CH3CH2O C2H4OH    CH3CHOH 
HOC2H4O2 C4H7OHZ   C3H5OHZ   AC4H8OH    C4H9O      DC4H8OH    CC4H8OH
BC4H8OH  CC3H6OH   AC3H6OH   COC2H5     COC3H7     IC3H6CHO   NC3H6CHO
END
!
REACTIONS
! ******************* Sub-mechanism C0-C4 *************************
     H  +      H +  M =      H2 +       M         7.310E+17  -1.0       0.0 !(BAULCH 76)
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/
     O  +      O +  M =      O2 +       M         1.140E+17  -1.0       0.0 !(BAULCH 76)
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/
     O  +      H +  M =      OH +       M         6.200E+16  -0.6       0.0 !(DIXON-LEWIS 81)
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/
    H2  +     O2      =      OH +      OH         1.700E+13   0.0   47780.0 !(MILLER 77)
     O  +     H2      =      OH +       H         3.870E+04   2.7    6260.0 !(NATARAJAN 87)
     H  +     O2      =      OH +       O         1.850E+14   0.0   16812.0 !(BAULCH 92 97.4%)
     H  +     O2 +  M =     HO2 +       M         8.000E+17  -0.8       0.0 !(WARNATZ 84)
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/ H2/2.5/
     H  +     OH +  M =     H2O +       M         8.615E+21  -2.0       0.0 !(BAULCH 76)
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/
    H2  +     OH      =     H2O +       H         2.161E+08   1.51   3430.0 !(MICHAEL 88)        
   H2O  +      O      =      OH +      OH         1.500E+10   1.14  17260.0 !(WARNATZ 84)        
   HO2  +     OH      =     H2O +      O2         2.890E+13   0.0    -497.0 !(KEYSER 88)         
   HO2  +      O      =      OH +      O2         1.810E+13   0.0    -400.0 !(JPL 87-41)         
     H  +    HO2      =      H2 +      O2         4.280E+13   0.0    1411.0 !(94BAU/COB)         
     H  +    HO2      =      OH +      OH         1.690E+14   0.0     874.0 !(94BAU/COB)         
     H  +    HO2      =     H2O +       O         3.010E+13   0.0    1721.0 !(BAULCH 92)         
   HO2+    HO2     =   H2O2+     O2       4.200E+14  0.0   11982.0    !(HIPPLER  90)
   DUPLICATE
   HO2+    HO2     =   H2O2+     O2       1.300E+11  0.0   -1630.0    !(HIPPLER  90)
   DUPLICATE
  H2O2  +     OH      =     HO2 +     H2O         5.800E+14   0.0    9557.0 !(92HIP/TRO)         
  H2O2  +      H      =     HO2 +      H2         1.700E+12   0.0    3750.0 !(BAULCH 72)         
  H2O2  +      H      =     H2O +      OH         1.000E+13   0.0    3590.0 !(WARNATZ 84)        
  H2O2  +      O      =     HO2 +      OH         2.800E+13   0.0    6400.0 !(ALBERS 71)         
    CO  +    HO2      =     CO2 +      OH         1.500E+14   0.0   23650.0 !(TSANG HAMPSON 86)  
    CO  +     OH      =     CO2 +       H         4.400E+06   1.5    -740.0 !(WARNATZ 84)        
    CO  +      O +  M =     CO2 +       M         2.830E+13   0.0   -4540.0 !(HARDY  78)
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/
    CO  +     O2      =     CO2 +       O         2.530E+12   0.0   47700.0 !(BAULCH 76)         
   HCO  +      M      =       H +      CO +     M 1.850E+17  -1.0   17000.0 !(TIMONEN 87)        
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/
   HCO  +     OH      =      CO +     H2O         1.000E+14   0.0       0.0 !(BOWMAN 70)         
   HCO  +      O      =      CO +      OH         3.000E+13   0.0       0.0 !(BROWNE 69)         
   HCO  +      O      =     CO2 +       H         3.000E+13   0.0       0.0 !(WARNATZ 84)        
   HCO  +      H      =      CO +      H2         7.224E+13   0.0       0.0 !(GUTMAN 86)         
   HCO  +     O2      =      CO +     HO2         2.110E+09   1.12   -620.0 !(FIT NIST2000*RTI*1.4-2.0)
   HCO  +    CH3      =      CO +     CH4         1.200E+14   0.0       0.0 !(TSANG HAMPSON 86)  
   HCO  +    HO2      =     CO2 +      OH +     H 3.000E+13   0.0       0.0 !(TSANG HAMPSON 86)  
