!#Experimental and modeling study on C2H2 oxidation at 24 atm
!#Elucidating high-pressure chemistry in acetylene oxidation: Jet-stirred reactor experiments, pressure effects, and kinetic interpretation
!#Qian-Peng Wang, Jing Yang, Yu-Feng Xu, Zi-Qiang Zhu, Ling-Nan Wu, Jiu-Jie Kuang, Du Wang, Marina Braun-Unkhoff, Zhen-Yu Tian, 
!#Combustion and Flame
!#Corresponding author: E-mail: tianzhenyu@iet.cn

THERMO ALL
0200.00  1000.00  6000.00
! ********************************************************************************
! ********************************************************************************
! ***** N2 AR HE 
! ********************************************************************************
! ********************************************************************************
!
! N2 <g> ATcT ver. 1.122, DHf298 = 0.000   0.000 kJ/mol - fit JAN17
N2                ATcT3EN   2    0    0    0G    200.00   6000.00 1000.00      1
 2.93802970E+00 1.41838030E-03-5.03281045E-07 8.07555464E-11-4.76064275E-15    2
-9.17180990E+02 5.95521985E+00 3.53603521E+00-1.58270944E-04-4.26984251E-07    3
 2.37542590E-09-1.39708206E-12-1.04749645E+03 2.94603724E+00 0.00000000E+00    4
!
! Ar <g> ATcT ver. 1.122, DHf298 = 0.000   0.000 kJ/mol - fit JAN17
AR                ATcT3EAR  1    0    0    0G    200.00   6000.00 1000.00      1
 2.49989176E+00 1.56134837E-07-7.76108557E-11 1.52928085E-14-1.05304493E-18    2
-7.45328403E+02 4.38029835E+00 2.49988611E+00 2.13037960E-07 8.97320772E-10    3
-2.31395752E-12 1.30201393E-15-7.45354481E+02 4.38024367E+00 0.00000000E+00    4
!
! He <g> ATcT ver. 1.122, DHf298 = 0.000   0.000 kJ/mol - fit JAN17
HE                ATcT3EHE  1    0    0    0G    200.00   6000.00 1000.00      1
 2.49985609E+00 2.19365392E-07-1.07525085E-10 2.07198041E-14-1.39358612E-18    2
-7.45309155E+02 9.29535014E-01 2.49976293E+00 1.01013432E-06-8.24578465E-10    3
-6.85983306E-13 7.24751856E-16-7.45340917E+02 9.29800315E-01 0.00000000E+00    4
!
!
! ********************************************************************************
! ********************************************************************************
! ***** H2 O2 O3 H O OH HO2 H2O H2O2 
! ********************************************************************************
! ********************************************************************************
!
! H2 <g> ATcT ver. 1.122, DHf298 = 0.000   0.000 kJ/mol - fit JAN17
H2                ATcT3EH   2    0    0    0G    200.00   6000.00 1000.00      1
 2.90207649E+00 8.68992581E-04-1.65864430E-07 1.90851899E-11-9.31121789E-16    2
-7.97948726E+02-8.45591320E-01 2.37694204E+00 7.73916922E-03-1.88735073E-05    3
 1.95517114E-08-7.17095663E-12-9.21173081E+02 5.47184736E-01 0.00000000E+00    4
!
! O2 <g> ATcT ver. 1.122, DHf298 = 0.000   0.000 kJ/mol - fit JAN17
O2                ATcT3EO   2    0    0    0G    200.00   6000.00 1000.00      1
 3.65980488E+00 6.59877372E-04-1.44158172E-07 2.14656037E-11-1.36503784E-15    2
-1.21603048E+03 3.42074148E+00 3.78498258E+00-3.02002233E-03 9.92029171E-06    3
-9.77840434E-09 3.28877702E-12-1.06413589E+03 3.64780709E+00 0.00000000E+00    4
! O2 <g, triplet> ATcT ver. 1.122, DHf298 = 0.000   0.000 kJ/mol - fit JAN17
O2(t)             ATcT3EO   2    0    0    0G    200.00   6000.00 1000.00      1
 3.48049505E+00 1.04091268E-03-3.88726980E-07 6.58742056E-11-3.97789397E-15    2
-1.15639435E+03 4.38635511E+00 3.78446324E+00-3.01443921E-03 9.89939387E-06    3
-9.74638732E-09 3.27154648E-12-1.06409971E+03 3.64978147E+00 0.00000000E+00    4
! O2 <g, singlet> ATcT ver. 1.122, DHf298 = 94.383   0.000 kJ/mol - fit JAN17
O2(s)             ATcT3EO   2    0    0    0G    200.00   6000.00 1000.00      1
 3.40050706E+00 1.14634868E-03-3.61621888E-07 5.91985813E-11-3.83264960E-15    2
 1.02376148E+04 4.46754383E+00 3.78638153E+00-3.17773738E-03 1.09129018E-05    3
-1.12416705E-08 3.96072435E-12 1.02879147E+04 3.26465875E+00 1.13516664E+04    4
!
! OOO <g> ATcT ver. 1.122, DHf298 = 141.733   0.039 kJ/mol - fit JAN17
O3                ATcT3EO   3    0    0    0G    200.00   6000.00 1000.00      1
 1.01625308E+01-7.76896990E-03 5.47843588E-06-1.22951829E-09 8.79720138E-14    2
 1.34525105E+04-2.90111737E+01 3.31673393E+00 2.68546939E-03 1.22411660E-05    3
-2.07427723E-08 9.22985344E-12 1.58667815E+04 8.66105917E+00 1.70465628E+04    4
!
! H <g> ATcT ver. 1.122, DHf298 = 217.998   0.000 kJ/mol - fit JAN17
H                 ATcT3EH   1    0    0    0G    200.00   6000.00 1000.00      1
 2.49985211E+00 2.34582548E-07-1.16171641E-10 2.25708298E-14-1.52992005E-18    2
 2.54738024E+04-4.45864645E-01 2.49975925E+00 6.73824499E-07 1.11807261E-09    3
-3.70192126E-12 2.14233822E-15 2.54737665E+04-4.45574009E-01 2.62191345E+04    4
!
! O <g> ATcT ver. 1.122, DHf298 = 249.229   0.002 kJ/mol - fit JAN17
O                 ATcT3EO   1    0    0    0G    200.00   6000.00 1000.00      1
 2.55160087E+00-3.83085457E-05 8.43197478E-10 4.01267136E-12-4.17476574E-16    2
 2.92287628E+04 4.87617014E+00 3.15906526E+00-3.21509999E-03 6.49255543E-06    3
-5.98755115E-09 2.06876117E-12 2.91298453E+04 2.09078344E+00 2.99753606E+04    4
! O <g, triplet> ATcT ver. 1.122, DHf298 = 249.229   0.002 kJ/mol - fit JAN17
O(t)              ATcT3EO   1    0    0    0G    200.00   6000.00 1000.00      1
 2.56355540E+00-6.96013118E-05 2.84669076E-08-5.00880169E-12 3.18531252E-16    2
 2.92253549E+04 4.81389530E+00 3.15906526E+00-3.21509999E-03 6.49255543E-06    3
-5.98755115E-09 2.06876117E-12 2.91298453E+04 2.09078344E+00 2.99753606E+04    4
! O <g, singlet> ATcT ver. 1.122, DHf298 = 438.523   0.002 kJ/mol - fit JAN17
O(s)              ATcT3EO   1    0    0    0G    200.00   6000.00 1000.00      1
 2.49369616E+00 1.37618339E-05-1.00401422E-08 2.76013257E-12-2.01598308E-16    2
 5.19988681E+04 4.65053069E+00 2.49994929E+00 1.71934975E-07-3.45213613E-10    3
 3.71340017E-13-1.70963779E-16 5.19967693E+04 4.61686665E+00 5.27421972E+04    4
!
! OH <g> ATcT ver. 1.122, DHf298 = 37.490   0.027 kJ/mol - fit JAN17
OH                ATcT3EH   1O   1    0    0G    200.00   6000.00 1000.00      1
 2.84581721E+00 1.09723818E-03-2.89121101E-07 4.09099910E-11-2.31382258E-15    2
 3.71706610E+03 5.80339915E+00 3.97585165E+00-2.28555291E-03 4.33442882E-06    3
-3.59926640E-09 1.26706930E-12 3.39341137E+03-3.55397262E-02 4.50901087E+03    4
!
! HO2 <g> ATcT ver. 1.122, DHf298 = 12.26   0.16 kJ/mol - fit JAN17
HO2               ATcT3EH   1O   2    0    0G    200.00   6000.00 1000.00      1
 4.10564010E+00 2.04046836E-03-3.65877562E-07 1.85973044E-11 4.98818315E-16    2
 4.32898769E+01 3.30808126E+00 4.26251250E+00-4.45642032E-03 2.05164934E-05    3
-2.35794011E-08 9.05614257E-12 2.62442356E+02 3.88223684E+00 1.47417835E+03    4
!
! H2O <g> ATcT ver. 1.122, DHf298 = -241.833   0.027 kJ/mol - fit JAN17
H2O               ATcT3EH   2O   1    0    0G    200.00   6000.00 1000.00      1
 2.73117512E+00 2.95136995E-03-8.35359785E-07 1.26088593E-10-8.40531676E-15    2
-2.99169082E+04 6.55183000E+00 4.20147551E+00-2.05583546E-03 6.56547207E-06    3
-5.52906960E-09 1.78282605E-12-3.02950066E+04-8.60610906E-01-2.90858262E+04    4
!
! H2O2 <g> ATcT ver. 1.122, DHf298 = -135.457   0.064 kJ/mol - fit JAN17
H2O2              ATcT3EH   2O   2    0    0G    200.00   6000.00 1000.00      1
 4.54017480E+00 4.15970971E-03-1.30876777E-06 2.00823615E-10-1.15509243E-14    2
-1.79514029E+04 8.55881745E-01 4.23854160E+00-2.49610911E-04 1.59857901E-05    3
-2.06919945E-08 8.29766320E-12-1.76486003E+04 3.58850097E+00-1.62917334E+04    4
!
!
! ********************************************************************************
! ********************************************************************************
! ***** CO CO2
! ********************************************************************************
! ********************************************************************************
!
! CO <g> ATcT ver. 1.122, DHf298 = -110.523   0.026 kJ/mol - fit JAN17
CO                ATcT3EC   1O   1    0    0G    200.00   6000.00 1000.00      1
 3.03397274E+00 1.37328118E-03-4.96445087E-07 8.10281447E-11-4.85331749E-15    2
-1.42586044E+04 6.10076092E+00 3.59508377E+00-7.21196937E-04 1.28238234E-06    3
 6.52429293E-10-8.21714806E-13-1.43448968E+04 3.44355598E+00-1.32928623E+04    4
!
! CO2 <g> ATcT ver. 1.122, DHf298 = -393.475   0.015 kJ/mol - fit JAN17
CO2               ATcT3EC   1O   2    0    0G    200.00   6000.00 1000.00      1
 4.63537470E+00 2.74559459E-03-9.98282389E-07 1.61013606E-10-9.22018642E-15    2
-4.90203677E+04-1.92887630E+00 2.20664321E+00 1.00970086E-02-9.96338809E-06    3
 5.47155623E-09-1.27733965E-12-4.83529864E+04 1.05261943E+01-4.73241678E+04    4
!
!
! ********************************************************************************
! ********************************************************************************
! ***** CH4 CH3 CH2 CH2* CH C
! ********************************************************************************
! ********************************************************************************
!
! CH4 <g> ATcT ver. 1.122, DHf298 = -74.519   0.057 kJ/mol - fit JAN17
CH4               ATcT3EC   1H   4    0    0G    200.00   6000.00 1000.00      1
 1.68377091E+00 1.00130251E-02-3.31267639E-06 5.30233546E-10-3.13372430E-14    2
-1.00187792E+04 9.71477402E+00 5.00701913E+00-1.26484158E-02 4.66821073E-05    3
-4.59210565E-08 1.57633618E-11-1.02223522E+04-4.04227377E+00-8.96257618E+03    4
!
! CH3 <g> ATcT ver. 1.122, DHf298 = 146.374   0.080 kJ/mol - fit JAN17
CH3               ATcT3EC   1H   3    0    0G    200.00   6000.00 1000.00      1
 2.92198336E+00 5.37478625E-03-1.99748367E-06 2.97584806E-10-1.71860088E-14    2
 1.65446753E+04 5.25396822E+00 3.61264389E+00 3.09209041E-03 9.25474611E-07    3
-1.65776770E-09 6.07243533E-13 1.63849955E+04 1.79994780E+00 1.76047468E+04    4
!
! CH2 <g, triplet> ATcT ver. 1.122, DHf298 = 391.52   0.12 kJ/mol - fit JAN17
CH2 (t)           ATcT3EC   1H   2    0    0G    200.00   6000.00 1000.00      1
 2.81412990E+00 3.79513443E-03-7.38424949E-07 7.19948955E-11-2.63188525E-15    2
 4.61859709E+04 6.52945537E+00 3.74842895E+00 1.07655977E-03 3.62462012E-06    3
-4.46165519E-09 1.95224874E-12 4.58990472E+04 1.63509483E+00 4.70886746E+04    4
! CH2 <g, singlet> ATcT ver. 1.122, DHf298 = 429.03   0.13 kJ/mol - fit JAN17
!
CH2*              ATcT3EC   1H   2    0    0G    200.00   6000.00 1000.00      1
 2.86931299E+00 3.39756979E-03-1.00599964E-06 1.50562822E-10-8.61237607E-15    2
 5.06285244E+04 5.53163503E+00 4.18489675E+00-2.16396813E-03 7.68523621E-06    3
-5.98243427E-09 1.67910304E-12 5.03923371E+04-7.17772105E-01 5.16008125E+04    4
!
! CH <g> ATcT ver. 1.122, DHf298 = 596.12   0.11 kJ/mol - fit JAN17
CH                ATcT3EC   1H   1    0    0G    200.00   6000.00 1000.00      1
 2.74988924E+00 1.36248089E-03-2.71161485E-07 2.47828427E-11-1.18067699E-15    2
 7.08999411E+04 6.13979299E+00 3.49602032E+00 2.77423807E-04-1.57433829E-06    3
 3.07038632E-09-1.40468135E-12 7.06500301E+04 2.05802158E+00 7.16962797E+04    4
! CH <g, doublet> ATcT ver. 1.122, DHf298 = 596.12   0.11 kJ/mol - fit JAN17
CH(d)             ATcT3EC   1H   1    0    0G    200.00   6000.00 1000.00      1
 2.79005500E+00 1.47366726E-03-4.89952372E-07 8.42815390E-11-5.69435026E-15    2
 7.08617025E+04 5.84023408E+00 3.49431733E+00 2.97619308E-04-1.65965145E-06    3
