THERMO
  300.0000   1000.00 5000.0000
AR                G 5/97AR  1  0    0      0G  200.0000 6000.0000 1000.00      1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-7.45375000e+02 4.37967491e+00 2.50000000e+00 5.48006725e-16-1.59937425e-18    3
 1.86302021e-21-7.34579718e-25-7.45375000e+02 4.37967491e+00                   4
N2                G 8/02N   2    0    0    0G  200.0000 6000.0000 1000.00      1
 2.95257637e+00 1.39690040e-03-4.92631603e-07 7.86010195e-11-4.60755204e-15    2
-9.24501840e+02 5.87129010e+00 3.58760040e+00-6.02547100e-04 8.98331257e-07    3
 7.54921682e-10-7.07467604e-13-1.05196456e+03 2.73894037e+00                   4
HE                G 5/97HE 1    0    0    0 G  200.0000 6000.0000 1000.00      1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-7.45375000e+02 9.28723974e-01 2.50000000e+00 5.48006725e-16-1.59937425e-18    3
 1.86302021e-21-7.34579718e-25-7.45375000e+02 9.28723974e-01                   4
H2                TPIS78H   2    0    0    0G  200.0000 6000.0000 1000.00      1
 2.93286575e+00 8.26608026e-04-1.46402364e-07 1.54100414e-11-6.88804800e-16    2
-8.16748424e+02-1.02830684e+00 2.72113605e+00 4.79214245e-03-1.01482243e-05    3
 8.96936949e-09-2.70663102e-12-9.51146702e+02-8.38520919e-01                   4
H                 L 6/94H   1    0    0    0G  200.0000 6000.0000 1000.00      1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 2.54736600e+04-4.46682850e-01 2.50000000e+00 5.48006725e-16-1.59937425e-18    3
 1.86302021e-21-7.34579718e-25 2.54736600e+04-4.46682850e-01                   4
O2                RUS 89O   2    0    0    0G  200.0000 6000.0000 1000.00      1
 3.66096065e+00 6.56365811e-04-1.41149627e-07 2.05797935e-11-1.29913436e-15    2
-1.21473078e+03 3.41670918e+00 3.65493298e+00-1.91768034e-03 6.68974292e-06    3
-5.89495614e-09 1.66341808e-12-1.05270367e+03 4.17261275e+00                   4
O                 L 1/90O   1    0    0    0G  200.0000 6000.0000 1000.00      1
 2.54363697e+00-2.73162486e-05-4.19029520e-09 4.95481845e-12-4.79553694e-16    2
 2.92266155e+04 4.92294637e+00 3.10652772e+00-2.75690396e-03 5.11435812e-06    3
-4.29494187e-09 1.34756569e-12 2.91277009e+04 2.30123591e+00                   4
H2O               L 5/89H   2 O  1    0    0G  200.0000 6000.0000 1000.00      1
 2.67703890e+00 2.97318160e-03-7.73768890e-07 9.44335140e-11-4.26899910e-15    2
-2.98862931e+04 6.88211912e+00 4.23947087e+00-2.38193734e-03 7.53145778e-06    3
-6.70039089e-09 2.27801570e-12-3.02973253e+04-1.01390268e+00                   4
OH                IU3/03O   1 H  1    0    0G  200.0000 6000.0000 1000.00      1
 2.83853033e+00 1.10741289e-03-2.94000209e-07 4.20698729e-11-2.42289890e-15    2
 3.69788084e+03 5.84502510e+00 3.98454038e+00-2.33807954e-03 4.43232593e-06    3
-3.65814533e-09 1.27094854e-12 3.36955446e+03-7.39403338e-02                   4
OHV               121286O   1H   1          G  300.0000 5000.0000 1000.00      1
 2.88273000e+00 1.01397430e-03-2.27687700e-07 2.17468300e-11-5.12630500e-16    2
 5.03014063e+04 5.59571605e+00 3.63725927e+00 1.85145041e-04-1.67631272e-06    3
 2.38736757e-09-8.43208359e-13 5.00213006e+04 1.35888797e+00                   4
H2O2              T 8/03H   2O   2    0    0G  200.0000 6000.0000 1000.00      1
 4.57977305e+00 4.05326003e-03-1.29844730e-06 1.98211400e-10-1.13968792e-14    2
-1.80024180e+04 6.70111916e-01 3.82819116e+00 3.27308040e-03 5.58298816e-06    3
-8.21779307e-09 3.05493365e-12-1.76638231e+04 5.24006979e+00                   4
HO2               T 1/09H   1O   2    0    0G  200.0000 5000.0000 1000.00      1
 4.17228741e+00 1.88117627e-03-3.46277286e-07 1.94657549e-11 1.76256905e-16    2
 3.51666066e+01 2.96215519e+00 3.87761522e+00-1.15984888e-03 1.06552565e-05    3
-1.16818377e-08 4.03564321e-12 3.01405897e+02 5.42950452e+00                   4
CO                RUS 79C   1O   1    0    0G  200.0000 6000.0000 1000.00      1
 3.04848590e+00 1.35172810e-03-4.85794050e-07 7.88536440e-11-4.69807460e-15    2
-1.42665653e+04 6.01661349e+00 3.62539680e+00-9.98431348e-04 2.15241879e-06    3
-4.54737308e-10-3.36071418e-13-1.43481284e+04 3.32321416e+00                   4
CO2               L 7/88C   1O   2    0    0G  200.0000 6000.0000 1000.00      1
 4.63651110e+00 2.74145690e-03-9.95897590e-07 1.60386660e-10-9.16198570e-15    2
-4.90227279e+04-1.93254510e+00 2.13417064e+00 1.08680437e-02-1.26348269e-05    3
 9.06784660e-09-2.90193901e-12-4.83523474e+04 1.07999292e+01                   4
HOCO              T05/06H  1 C  1 O  2    0 G  200.0000 6000.0000 1000.00      1
 5.39206152e+00 4.11221455e-03-1.48194900e-06 2.39875460e-10-1.43903104e-14    2
-2.38560532e+04-2.23030191e+00 2.44953648e+00 1.16230132e-02-8.40161014e-06    3
 3.31690186e-09-7.40029211e-13-2.29865026e+04 1.32007071e+01                   4
CH4               G 8/99C  1 H  4    0    0 G  200.0000 6000.0000 1000.00      1
 1.65326226e+00 1.00263099e-02-3.31661238e-06 5.36483138e-10-3.14696758e-14    2
-1.00025582e+04 9.91266257e+00 4.42928773e+00-7.57130227e-03 3.13220248e-05    3
-2.70520566e-08 7.74001958e-12-1.01831529e+04-1.73184085e+00                   4
CH3               IU0702C  1 H  3    0    0 G  200.0000 6000.0000 1000.00      1
 2.97812060e+00 5.79785200e-03-1.97558000e-06 3.07297900e-10-1.79174160e-14    2
 1.65117443e+04 4.72489001e+00 3.42887997e+00 4.05838229e-03-1.94455708e-07    3
 1.60420977e-10-3.63454443e-13 1.64428383e+04 2.59540542e+00                   4
CH2               IU3/03C  1 H  2    0    0 G  200.0000 6000.0000 1000.00      1
 3.14631886e+00 3.03671259e-03-9.96474439e-07 1.50483580e-10-8.57335515e-15    2
 4.60431621e+04 4.72547131e+00 3.52301145e+00 2.92026376e-03-2.64412884e-06    3
