units(length='cm', time='s', quantity='mol', act_energy='kcal/mol')

ideal_gas(name='gas',
          elements="H D T C Ci O Oi N Ne Ar He Si S F Cl Br I X",
          species="""N2          Ne          2-BTP(1)    CF3Br(2)
                     CH4(3)      O2(4)       H(5)        O(6)
                     OH(7)       H2(8)       H2O(9)      Ar(10)
                     He(11)      HO2(12)     H2O2(13)    CO(14)
                     CO2(15)     HCO(16)     C(T)(17)    CH(18)
                     CH2(T)(19)  CH3(20)     CH2O(21)    HCCO(22)
                     C2H(23)     C2H2(24)    H2CC(25)    CH2(S)(26)
                     CH3OH(27)   CH3O(28)    CH2CO(29)   C2H3(30)
                     C2H4(31)    C2H6(32)    C2H5(33)    CH2OH(34)
                     CH3CO(35)   CH2CHO(36)  CH3CHO(37)  C2H2O(48)
                     CHCHOH(59)  HOCO(62)    CHO2(63)    CH2O2(67)
                     CHO3(72)    CH3O2(73)   CHO3(90)    S(105)
                     S(117)      C3H5O(127)  S(141)      C3H5(195)
                     C3H7(198)   CH3OO(201)  C4H5(355)   CF2(383)
                     CF3(385)    BR(386)     CBrF2(387)  F(388)
                     CBrO2(393)  S(399)      OOBr(401)   FO2(402)
                     Br(403)     F(404)      BrO(405)    OBr(407)
                     OOBr(409)   ODCF(414)   CBr(415)    CF(416)
                     S(421)      S(422)      S(423)      S(452)
                     C2H2F(453)  CDCBr(454)  OCF(462)    CHF3(474)
                     CF3O(475)   CHF3O(476)  S(477)      C2F3O(478)
                     S(480)      S(481)      S(486)      S(489)
                     BrBr(495)   CF3O2(496)  C2F6(497)   S(499)
                     S(500)      S(503)      S(506)      S(518)
                     CHF2(534)   S(545)      CH2Br(551)  S(559)
                     CH2F(563)   S(578)      BrCBr(579)  FCBr(580)
                     S(581)      S(610)      S(615)      C#CF(619)
                     S(624)      S(625)      S(627)      S(629)
                     C3HF3(630)  S(633)      S(634)      S(638)
                     S(639)      S(641)      S(642)      S(645)
                     S(646)      S(647)      S(651)      S(653)
                     S(663)      S(664)      S(704)      S(710)
                     S(722)      S(740)      C3HF2(750)  S(754)
                     S(760)      S(862)      S(872)      S(873)
                     S(903)      S(912)      C3HF3(920)  S(921)
                     S(924)      S(935)      S(971)      S(985)
                     O2(S)(997)  S(1027)     S(1031)     S(1034)
                     S(1088)     S(1091)     S(1126)     S(1146)
                     S(1153)     S(1164)     S(1165)     S(1167)
                     CCHF(1350)  S(1454)     S(1491)     S(1504)
                     S(1512)     S(1540)     S(1576)     S(1578)
                     S(1586)     S(1591)     Br2O(1599)  S(1603)
                     CF2O(1619)  CFO(1634)   S(1683)     S(1688)
                     S(1692)     CFO3(1706)  S(1778)     S(1844)
                     S(1946)     S(1950)     S(1988)     S(1991)
                     S(1995)     S(2139)     S(2254)     S(2264)
                     S(2281)     S(2291)     S(2344)     S(2345)
                     S(2466)     S(2533)     C3H4(2596)  C3H5(2598)
                     S(2630)     S(2631)     S(2647)     S(2652)
                     S(2653)     S(2673)     S(2674)     S(2709)
                     S(2715)     S(2724)     S(2725)     S(2814)
                     S(2816)     S(2900)     S(2902)     S(2956)
                     S(2976)     S(2977)     S(2984)     S(3062)
                     S(3063)     S(3064)     C4HF(3065)  S(3066)
                     S(3067)     S(3069)     S(3087)     S(3286)
                     S(3287)     S(3288)     S(3533)     S(3574)
                     S(3585)     S(3586)     S(3589)     S(3644)
                     S(3870)     C4HF(3878)  S(4067)     S(4823)
                     C3H3(4828)  S(4829)     S(4830)     S(4859)
                     S(4860)     S(4908)     S(4909)     S(5027)
                     S(5070)     S(5082)     S(5137)     FCF(5139)
                     S(5140)     S(5160)     S(5189)     S(5191)
