!Thermodynamic Database!
!Effect of equivalence ratio on the thermal autoignition of aqueous ammonia ammonium nitrate monofuel!
!Bar Mosevitzky, Gennady E. Shter, Gideon S. Grader!
THERMO
   300.000  1000.000  5000.000
H                 120186H   1               G  0300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.02547162E+06-0.04601176E+01 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.02547162E+06-0.04601176E+01                   4
H2                121286H   2               G  0300.00   5000.00  1000.00      1
 0.02991423E+02 0.07000644E-02-0.05633828E-06-0.09231578E-10 0.15827519E-14    2
-0.08350340E+04-0.13551101E+01 0.03298124E+02 0.08249441E-02-0.08143015E-05    3
-0.09475434E-09 0.04134872E-11-0.10125209E+04-0.03294094E+02                   4
H2NO              102290H   2N   1O   1     G  0300.00   4000.00  1500.00      1
 0.05673346E+02 0.02298836E-01-0.01774445E-05-0.11034818E-09 0.01859762E-12    2
 0.05569325E+05-0.06153540E+02 0.02530589E+02 0.08596035E-01-0.05471030E-04    3
 0.02276249E-07-0.04648073E-11 0.06868030E+05 0.11266506E+02                   4
H2O                20387H   2O   1          G  0300.00   5000.00  1000.00      1
 0.02672145E+02 0.03056293E-01-0.08730260E-05 0.12009964E-09-0.06391618E-13    2
-0.02989921E+06 0.06862817E+02 0.03386842E+02 0.03474982E-01-0.06354696E-04    3
 0.06968581E-07-0.02506588E-10-0.03020811E+06 0.02590232E+02                   4
H2O2              120186H   2O   2          G  0300.00   5000.00  1000.00      1
 0.04573167E+02 0.04336136E-01-0.14746888E-05 0.02348903E-08-0.14316536E-13    2
-0.01800696E+06 0.05011369E+01 0.03388753E+02 0.06569226E-01-0.14850125E-06    3
-0.04625805E-07 0.02471514E-10-0.01766314E+06 0.06785363E+02                   4
HNNO              103190H   1N   2O   1     G  0300.00   4000.00  1500.00      1
 0.06991217E+02 0.01875970E-01-0.02124584E-05-0.06710472E-09 0.12305080E-13    2
 0.02497566E+06-0.11235229E+02 0.02238298E+02 0.13591997E-01-0.11798728E-04    3
 0.05392970E-07-0.10108589E-11 0.02660258E+06 0.14136789E+02                   4
HNO               121286H   1N   1O   1     G  0300.00   5000.00  1000.00      1
 0.03615144E+02 0.03212485E-01-0.12603370E-05 0.02267297E-08-0.15362358E-13    2
 0.10661911E+05 0.04810263E+02 0.02784402E+02 0.06609646E-01-0.09300223E-04    3
 0.09437980E-07-0.03753146E-10 0.10918779E+05 0.09035629E+02                   4
HNOH              102290H   2N   1O   1     G  0300.00   4000.00  1500.00      1
 0.06396134E+02 0.01821067E-01-0.01870891E-05-0.07844471E-09 0.14448555E-13    2
 0.07859615E+05-0.10404785E+02 0.02125274E+02 0.10662818E-01-0.07602588E-04    3
 0.03081641E-07-0.05726498E-11 0.09553544E+05 0.13096718E+02                   4
HNO3              121286H   1N   1O   3     G  0300.00   5000.00  1000.00      1
 0.07003844E+02 0.05811493E-01-0.02333788E-04 0.04288814E-08-0.02959385E-12    2
-0.01889952E+06-0.10478628E+02 0.13531850E+01 0.02220024E+00-0.01978811E-03    3
 0.08773908E-07-0.16583844E-11-0.01738562E+06 0.01851868E+03                   4
HONO               31787H   1N   1O   2     G  0300.00   5000.00  1000.00      1
 0.05486892E+02 0.04218064E-01-0.16491426E-05 0.02971876E-08-0.02021148E-12    2
-0.11268646E+05-0.02997002E+02 0.02290413E+02 0.14099223E-01-0.13678717E-04    3
 0.07498780E-07-0.01876905E-10-0.10431945E+05 0.13280769E+02                   4
HO2                20387H   1O   2          G  0300.00   5000.00  1000.00      1
 0.04072191E+02 0.02131296E-01-0.05308145E-05 0.06112269E-09-0.02841164E-13    2
-0.15797270E+03 0.03476029E+02 0.02979963E+02 0.04996697E-01-0.03790997E-04    3
 0.02354192E-07-0.08089024E-11 0.01762273E+04 0.09222724E+02                   4
N                 120186N   1               G  0300.00   5000.00  1000.00      1
 0.02450268E+02 0.10661458E-03-0.07465337E-06 0.01879652E-09-0.10259839E-14    2
 0.05611604E+06 0.04448758E+02 0.02503071E+02-0.02180018E-03 0.05420529E-06    3
-0.05647560E-09 0.02099904E-12 0.05609890E+06 0.04167566E+02                   4
NH                 31387H   1N   1          G  0300.00   5000.00  1000.00      1
 0.02760249E+02 0.13753463E-02-0.04451914E-05 0.07692791E-09-0.05017592E-13    2
 0.04207828E+06 0.05857199E+02 0.03339758E+02 0.12530086E-02-0.03491645E-04    3
 0.04218812E-07-0.15576179E-11 0.04185047E+06 0.02507180E+02                   4
NH2               121686N   1H   2          G  0300.00   5000.00  1000.00      1
 0.02961311E+02 0.02932699E-01-0.09063600E-05 0.16172575E-09-0.12042003E-13    2
 0.02191976E+06 0.05777878E+02 0.03432493E+02 0.03299540E-01-0.06613600E-04    3
 0.08590947E-07-0.03572046E-10 0.02177227E+06 0.03090110E+02                   4
NH3               121386N   1H   3          G  0300.00   5000.00  1000.00      1
 0.02461904E+02 0.06059166E-01-0.02004976E-04 0.03136003E-08-0.01938317E-12    2
-0.06493269E+05 0.07472097E+02 0.02204351E+02 0.10114765E-01-0.14652648E-04    3
 0.14472350E-07-0.05328509E-10-0.06525488E+05 0.08127138E+02                   4
NH2OH             RUS 78N   1H   3O   1    0G   200.000  6000.000 1000.        1
 0.38808544E+01 0.81574618E-02-0.28263348E-05 0.43796511E-09-0.25274751E-13    2
-0.75876998E+04 0.37931250E+01 0.32101336E+01 0.61970334E-02 0.11058271E-04    3
-0.19665010E-07 0.88242437E-11-0.73091267E+04 0.79330377E+01                   4
N2                121286N   2               G  0300.00   5000.00  1000.00      1
 0.02926640E+02 0.14879768E-02-0.05684760E-05 0.10097038E-09-0.06753351E-13    2
-0.09227977E+04 0.05980528E+02 0.03298677E+02 0.14082404E-02-0.03963222E-04    3
 0.05641515E-07-0.02444854E-10-0.10208999E+04 0.03950372E+02                   4
NNH               120186N   2H   1          G  0250.00   4000.00  1000.00      1
 0.04415342E+02 0.16143879E-02-0.16328943E-06-0.08559846E-09 0.16147909E-13    2
 0.02788029E+06 0.09042888E+01 0.03501344E+02 0.02053586E-01 0.07170409E-05    3
 0.04921348E-08-0.09671170E-11 0.02833347E+06 0.06391837E+02                   4
N2H2              121286N   2H   2          G  0300.00   5000.00  1000.00      1
 0.03371185E+02 0.06039968E-01-0.02303853E-04 0.04062789E-08-0.02713144E-12    2
 0.02418172E+06 0.04980585E+02 0.16179994E+01 0.13063122E-01-0.01715711E-03    3
 0.16056079E-07-0.06093638E-10 0.02467526E+06 0.13794670E+02                   4
N2H3              120186N   2H   3          G  0300.00   5000.00  1000.00      1
 0.04441846E+02 0.07214270E-01-0.02495684E-04 0.03920564E-08-0.02298949E-12    2
 0.16642211E+05-0.04275204E+01 0.03174203E+02 0.04715907E-01 0.13348671E-04    3
-0.01919684E-06 0.07487563E-10 0.01727269E+06 0.07557224E+02                   4
N2H4              121286N   2H   4          G  0300.00   5000.00  1000.00      1
 0.04977317E+02 0.09595519E-01-0.03547639E-04 0.06124299E-08-0.04029795E-12    2
 0.09341219E+05-0.02962989E+02 0.06442605E+00 0.02749729E+00-0.02899451E-03    3
 0.01745239E-06-0.04422282E-10 0.10451917E+05 0.02127789E+03                   4
N2O               121286N   2O   1          G  0300.00   5000.00  1000.00      1
 0.04718977E+02 0.02873713E-01-0.11974958E-05 0.02250551E-08-0.15753370E-13    2
 0.08165811E+05-0.16572504E+01 0.02543057E+02 0.09492193E-01-0.09792775E-04    3
 0.06263844E-07-0.01901825E-10 0.08765100E+05 0.09511222E+02                   4
N2O3              L 4/90N   2O   3    0    0G   200.000  6000.000 1000.        1
 0.90858384E+01 0.33775633E-02-0.13158389E-05 0.23076232E-09-0.14715126E-13    2
 0.72716014E+04-0.15536190E+02 0.58108396E+01 0.14333096E-01-0.19620859E-04    3
 0.17306073E-07-0.64655395E-11 0.81918445E+04 0.12046132E+01                   4
N2O4              121286N   2O   4          G  0300.00   5000.00  1000.00      1
 0.10482201E+02 0.05972272E-01-0.02564043E-04 0.04916885E-08-0.03490969E-12    2
-0.02849988E+05-0.02612289E+03 0.03624592E+02 0.02474708E+00-0.02172874E-03    3
 0.09927103E-07-0.02222817E-10-0.09128241E+04 0.09457174E+02                   4
NO                121286N   1O   1          G  0300.00   5000.00  1000.00      1
 0.03245435E+02 0.12691383E-02-0.05015890E-05 0.09169283E-09-0.06275419E-13    2
 0.09800840E+05 0.06417293E+02 0.03376541E+02 0.12530634E-02-0.03302750E-04    3
 0.05217810E-07-0.02446262E-10 0.09817961E+05 0.05829590E+02                   4
NO2               121286N   1O   2          G  0300.00   5000.00  1000.00      1
 0.04682859E+02 0.02462429E-01-0.10422585E-05 0.01976902E-08-0.13917168E-13    2
 0.02261292E+05 0.09885985E+01 0.02670600E+02 0.07838500E-01-0.08063864E-04    3
 0.06161714E-07-0.02320150E-10 0.02896290E+05 0.11612071E+02                   4
NO3               121286N   1O   3          G  0300.00   5000.00  1000.00      1
 0.07120307E+02 0.03246228E-01-0.14316134E-05 0.02797053E-08-0.02013007E-12    2
 0.05864479E+05-0.12137301E+02 0.12210763E+01 0.01878797E+00-0.13443212E-04    3
 0.12746013E-08 0.13540601E-11 0.07473144E+05 0.01840202E+03                   4
O                 120186O   1               G  0300.00   5000.00  1000.00      1
 0.02542059E+02-0.02755061E-03-0.03102803E-07 0.04551067E-10-0.04368051E-14    2
 0.02923080E+06 0.04920308E+02 0.02946428E+02-0.16381665E-02 0.02421031E-04    3
