!A Surrogate Mixture and Kinetic Mechanism for Emulating the Evaporation and Autoignition Characteristics of Gasoline Fuel
!Combustion and Flame Journal 2015
!O. Samimi Abianeh, oabianeh@georgiasouthern.edu , samimi.omid@gmail.com 
!
!
!Master Mechanism:
!gasoline surrogate mechanism ver. 1.0 2012-03-30
!m. mehl, w. j. pitz, c. k. westbrook and h. j. curran, "kinetic modeling of gasoline surrogate components and mixtures under engine conditions," proc. combust. inst.  33 (1) (2011) 193-200.
!llnl-mi-536371
!
!
!Donor Mechanism:
!C. K. Westbrook, W. J. Pitz, O. Herbinet, H. J. Curran and E. J. Silke,
!"A Detailed Chemical Kinetic Reaction Mechanism for n-Alkane Hydrocarbons from n-Octane to n-Hexadecane,"
!Combust. Flame (2008), In press.  LLNL-JRNL-401196
!LLNL-MI-407455
!version dated 2008-09-02 C.K. Westbrook
!n-alkane mechanisms v2
!added consumption reactions for nc(x)h(2x+1)coch2
!                                     nc(x)h(2x+1)coc2h4p
!                                     nc(x)h(2x+1)coc3h6p
!
!nc7_2b mechanism
! Curran, H. J., Pitz, W. J., and Westbrook, C. K., 2002
! UCRL-WEB-204236
! Review and release date: May 19, 2004.
!
! 9/25/02 deleted unused species o2hc4h7cho, ic3h6chcho, ic3h6chco
!         and ac3h5chcho
ELEMENTS
c h n o ar 
he ne 
END
SPECIES
h h2 o o2 oh 
h2o n2 ho2 h2o2 ar 
co co2 ch2o hco ho2cho 
o2cho hocho ocho hoch2o2h hoch2o2 
och2o2h hoch2o ch3oh ch2oh ch3o 
ch3o2h ch3o2 ch4 ch3 ch2 
ch2(s) c ch c2h6 c2h5 
c2h4 c2h3 c2h2 c2h ch3cho 
ch3co ch2cho ch2co hcco hccoh 
ch3co3h ch3co3 ch3co2 c2h5oh c2h5o 
pc2h4oh sc2h4oh o2c2h4oh c2h5o2h c2h5o2 
c2h4o2h c2h4o1-2 c2h3o1-2 ch3coch3 ch3coch2 
ch3coch2o2 ch3coch2o2h ch3coch2o c2h3cho c2h3co 
c2h5cho c2h5co ch3och3 ch3och2 ch3och2o2 
ch2och2o2h ch3och2o2h ch3och2o o2ch2och2o2h ho2ch2ocho 
och2ocho hoch2oco ch3ocho ch3oco ch2ocho 
he c3h8 ic3h7 nc3h7 c3h6 
c3h5-a c3h5-s c3h5-t c3h4-p c3h4-a 
c3h3 c3h2 c3h5o c3h6ooh1-2 c3h6ooh1-3 
c3h6ooh2-1 c3h6ooh1-2o2 c3h6ooh1-3o2 c3h6ooh2-1o2 c3h6ooh2-2 
nc3h7o2h ic3h7o2h nc3h7o2 ic3h7o2 nc3h7o 
ic3h7o c3h6o1-2 c3h6o1-3 c3ket12 c3ket13 
c3ket21 c3h51-2,3ooh c3h52-1,3ooh c3h6oh hoc3h6o2 
ch3chco ac3h5ooh c2h3ooh c4h10 c4h8-1 
c4h8-2 pc4h9 sc4h9 c4h71-1 c4h71-2 
c4h71-3 c4h71-4 c4h72-2 c4h6 pc4h9o2h 
sc4h9o2h pc4h9o2 sc4h9o2 pc4h9o sc4h9o 
c4h7o c4h8o1-2 c4h8o1-3 c4h8o1-4 c4h8o2-3 
pc4h8oh sc4h8oh c4h8oh-1o2 c4h8oh-2o2 c4h8ooh1-1 
c4h8ooh1-2 c4h8ooh1-3 c4h8ooh1-4 c4h8ooh2-1 c4h8ooh2-2 
c4h8ooh2-3 c4h8ooh2-4 c4h8ooh1-2o2 c4h8ooh1-3o2 c4h8ooh1-4o2 
c4h8ooh2-1o2 c4h8ooh2-3o2 c4h8ooh2-4o2 nc4ket12 nc4ket13 
nc4ket14 nc4ket21 nc4ket23 nc4ket24 c2h5coch3 
c2h5coch2 ch2ch2coch3 ch3chcoch3 c2h3coch3 ch3choococh3 
ch2choohcoch3 nc3h7cho nc3h7co c3h6cho-1 c3h6cho-2 
c3h6cho-3 c2h5chco sc3h5cho sc3h5co ch2ch2cho 
ic4h10 ic4h9 tc4h9 ic4h8 ic4h7 
tc4h9o2 ic4h9o2 tc4h8o2h-i ic4h8o2h-i ic4h8o2h-t 
ic4h8o cc4h8o ic4h9o tc4h9o ic4h9o2h 
tc4h9o2h ic4h7o ic4h8oh io2c4h8oh ic3h7cho 
tc3h6cho ic3h7co ic3h6cho tc4h8ooh-io2 ic4h8ooh-io2 
ic4h8ooh-to2 ic4ketii ic4ketit ic4h7oh ic4h6oh 
ic3h5cho ic3h5co tc3h6ocho ic3h6co ic4h7ooh 
tc3h6ohcho tc3h6oh ic3h5oh tc3h6o2cho tc3h6o2hco 
ic3h5o2hcho ch2cch2oh tc4h8cho o2c4h8cho o2hc4h8co 
c3h5oh tic4h7q2-i iic4h7q2-t iic4h7q2-i ch2o2h 
nc5h12 c5h11-1 c5h11-2 c5h11-3 c5h10-1 
c5h10-2 c5h81-3 c5h91-3 c5h91-4 c5h91-5 
c5h92-4 c5h92-5 c5h9o1-3 c5h9o2-4 c5h11o2h-1 
c5h11o2h-2 c5h11o2h-3 c5h11o2-1 c5h11o2-2 c5h11o2-3 
c5h11o-1 c5h11o-2 c5h11o-3 c5h10ooh1-2 c5h10ooh1-3 
c5h10ooh1-4 c5h10ooh1-5 c5h10ooh2-1 c5h10ooh2-3 c5h10ooh2-4 
c5h10ooh2-5 c5h10ooh3-2 c5h10ooh3-1 c5h10o1-2 c5h10o1-3 
c5h10o1-4 c5h10o1-5 c5h10o2-3 c5h10o2-4 c5h10ooh1-2o2 
c5h10ooh1-3o2 c5h10ooh1-4o2 c5h10ooh1-5o2 c5h10ooh2-1o2 c5h10ooh2-3o2 
c5h10ooh2-4o2 c5h10ooh2-5o2 c5h10ooh3-1o2 c5h10ooh3-2o2 nc5ket12 
nc5ket13 nc5ket14 nc5ket15 nc5ket21 nc5ket23 
nc5ket24 nc5ket25 nc5ket31 nc5ket32 c5h10oh-1 
c5h10oh-2 o2c5h10oh-1 o2c5h10oh-2 nc6h14 c6h13-1 
c6h13-2 c6h13-3 c6h12-1 c6h12-2 c6h12-3 
c6h111-3 c6h111-4 c6h111-5 c6h111-6 c6h112-4 
c6h112-5 c6h112-6 c6h113-1 c6h11o1-3 c6h11o2-4 
c6h12o1-2 c6h12o1-3 c6h12o1-4 c6h12o1-5 c6h12o2-3 
