THERMO ALL
   290.000  1000.000  5000.000
! 																			   !
!                           CUMENE MECHANISM                            	   !
!									     									   !
cumene                  C   9H  12          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.24890582E+02 0.27819831E-01-0.92632554E-05 0.14207067E-08-0.82542711E-13    2
-0.12327053E+05-0.11189418E+03-0.56959304E+01 0.10099904E+00-0.78646885E-04    3
 0.32223242E-07-0.54213475E-11-0.15934646E+04 0.52183568E+02                   4
cumyl1                  C   9H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.24682070E+02 0.25532655E-01-0.84925932E-05 0.13016704E-08-0.75597561E-13    2
 0.12839684E+05-0.10718114E+03-0.41762884E+01 0.96242306E-01-0.77654839E-04    3
 0.33139691E-07-0.58127607E-11 0.22804712E+05 0.47052774E+02                   4
cumyl2                  C   9H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.24245905E+02 0.26178652E-01-0.87670007E-05 0.13487330E-08-0.78508651E-13    2
 0.57598262E+04-0.10835664E+03-0.51479175E+01 0.92727108E-01-0.66693815E-04    3
 0.24174850E-07-0.34625441E-11 0.16401411E+05 0.50555386E+02                   4 
PP1                     C   9H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T) 
 0.25315124E+02 0.25505352E-01-0.85892350E-05 0.13280726E-08-0.77579037E-13    2
 0.64804750E+04-0.11216051E+03-0.53766207E+01 0.97556542E-01-0.74898231E-04    3
 0.29618612E-07-0.47532085E-11 0.17354021E+05 0.52906560E+02                   4
PP3                     C   9H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T) 
 0.24431091E+02 0.25771164E-01-0.85857936E-05 0.13183231E-08-0.76656036E-13    2
 0.13760389E+05-0.10479240E+03-0.51320827E+01 0.97840040E-01-0.78381392E-04    3
 0.32987195E-07-0.56830737E-11 0.23981542E+05 0.53294487E+02                   4
PP12                    C   9H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T)
 0.23676307E+02 0.26491806E-01-0.88512118E-05 0.13617061E-08-0.79280238E-13    2
 0.12306132E+05-0.10058549E+03-0.47588333E+01 0.90703447E-01-0.64490908E-04    3
 0.23108720E-07-0.32573898E-11 0.22618593E+05 0.53201058E+02                   4
C9H11#                  C   9H  11          G  0290.00   5000.00  1500.00      1 !QCISD(T) 
