
ELEMENTS
C
H
N
O
AR
HE
END

SPECIES
AR	!!	InChI=1S/Ar
C	!!	InChI=1S/C
C2H	!!	InChI=1S/C2H/c1-2/h1H
C2H2	!!	InChI=1S/C2H2/c1-2/h1-2H
H2CC	!!	InChI=1S/C2H2/c1-2/h1H2
HCCOH	!!	InChI=1S/C2H2O/c1-2-3/h1,3H
CH2CO	!!	InChI=1S/C2H2O/c1-2-3/h1H2
C2H3	!!	InChI=1S/C2H3/c1-2/h1H,2H2
C2H2OH	!!	InChI=1S/C2H3O/c1-2-3/h1-3H
CH3CO	!!	InChI=1S/C2H3O/c1-2-3/h1H3
CH2CHO	!!	InChI=1S/C2H3O/c1-2-3/h2H,1H2
C2H3O1-2	!!	InChI=1S/C2H3O/c1-2-3-1/h1H,2H2
CH3CO2	!!	InChI=1S/C2H3O2/c1-2(3)4/h1H3
CH3OCO	!!	InChI=1S/C2H3O2/c1-4-2-3/h1H3
CH2OCHO	!!	InChI=1S/C2H3O2/c1-4-2-3/h2H,1H2
CH3CO3	!!	InChI=1S/C2H3O3/c1-2(3)5-4/h1H3
O2CH2CHO	!!	InChI=1S/C2H3O3/c3-1-2-5-4/h1H,2H2
HO2CH2CO	!!	InChI=1S/C2H3O3/c3-1-2-5-4/h4H,2H2
OCH2OCHO	!!	InChI=1S/C2H3O3/c3-1-5-2-4/h1H,2H2
HOCH2OCO	!!	InChI=1S/C2H3O3/c3-1-5-2-4/h3H,1H2
C2H4	!!	InChI=1S/C2H4/c1-2/h1-2H2
C2H3OH	!!	InChI=1S/C2H4O/c1-2-3/h2-3H,1H2
CH3CHO	!!	InChI=1S/C2H4O/c1-2-3/h2H,1H3
C2H4O1-2	!!	InChI=1S/C2H4O/c1-2-3-1/h1-2H2
C2H3OOH	!!	InChI=1S/C2H4O2/c1-2-4-3/h2-3H,1H2
CH3OCHO	!!	InChI=1S/C2H4O2/c1-4-2-3/h2H,1H3
CH3CO3H	!!	InChI=1S/C2H4O3/c1-2(3)5-4/h4H,1H3
HO2CH2OCHO	!!	InChI=1S/C2H4O4/c3-1-5-2-6-4/h1,4H,2H2
C2H5	!!	InChI=1S/C2H5/c1-2/h1H2,2H3
SC2H4OH	!!	InChI=1S/C2H5O/c1-2-3/h2-3H,1H3
C2H5O	!!	InChI=1S/C2H5O/c1-2-3/h2H2,1H3
PC2H4OH	!!	InChI=1S/C2H5O/c1-2-3/h3H,1-2H2
CH3OCH2	!!	InChI=1S/C2H5O/c1-3-2/h1H2,2H3
C2H5O2	!!	InChI=1S/C2H5O2/c1-2-4-3/h2H2,1H3
C2H4O2H	!!	InChI=1S/C2H5O2/c1-2-4-3/h3H,1-2H2
CH3OCH2O	!!	InChI=1S/C2H5O2/c1-4-2-3/h2H2,1H3
