!Master Mechanism:
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                     !
!                   This CHEMKIN mechanism file is part of the                        !
!                           Supplemental Material for                                 !
!                                                                                     !
!      An updated experimental and kinetic modeling study of n-heptane oxidation      !
!                                                                                     !
!           Kuiwen Zhang 1, Colin Banyon 1, John Bugler 1, Henry J. Curran 1*         !
!            Anne Rodriguez,2 Olivier Herbinet,2 Fr  ique Battin-Leclerc2           !
!                        Christine B'Chir3, Karl Alexander Heufer3                    !
!                                                                                     !
!      1 School of Chemistry, National University of Ireland Galway, Ireland          !
!  2 Laboratoire R ctions et G ie des Proc  , CNRS, Universit  de Lorraine,       !
!          ENSIC, 1, rue Grandville, BP 20451, 54001 Nancy Cedex, France              !
!  3 Physico-Chemical Fundamentals of Combustion (PCFC), RWTH Aachen University,      !
!                          Schinkelstr. 8, 52062 Aachen                               !
!                                                                                     !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!\END_SPECIES_LIST
!\START_KINETICS_INPUT
!Donor Mechanism:
!
!
!
!
!H+O+M=OH*+M       3.1E14   0.000  10000 !
!OH*+M=OH+M        2.2E10   0.5     2060 !
!OH*+H2O=OH+H2O    5.9E12   0.5     -861 !
!OH*+O2=OH+O2      2.1E12   0.5     -482 !
!OH*+H2=OH+H2      3.0E12   0.5     -444 !
!OH*+OH=OH+OH      1.5E12   0.5        0 !
!OH*+H=OH+H        1.5E12   0.5        0 !
!OH*+O=OH+O        1.5E12   0.5        0 !
!OH*=OH            1.0E06   0.0        0 !
!N2O+H=N2+OH*      1.6E14   0.0    50300 !
!
!
ELEMENTS
C H N O AR 
HE 
END
SPECIES
AR N2 HE H2 H 
O2 O H2O OH OHV 
H2O2 HO2 CO CO2 HOCO 
CH4 CH3 CH2 CH2(S) C 
CH CHV CH3O2H CH3O2 CH2O2H 
CH3OH CH3O CH2OH CH2O HCO 
HCOH HO2CHO HOCH2O2H HOCH2O2 OCH2O2H 
HOCH2O O2CHO HOCHO OCHO C2H6 
C2H5 C2H5O2H C2H5O2 C2H4 C2H3 
CHOCHO C2H3OOH C2H3OO CHCHO C2H2 
C2H H2CC C2H5OH C2H5O PC2H4OH 
SC2H4OH O2C2H4OH C2H4O2H C2H4O1-2 C2H3O1-2 
CH3CHO CH3CO CH2CHO O2CH2CHO HO2CH2CO 
C2H3OH C2H2OH CH2CO HCCO HCCOH 
CH3CO3H CH3CO3 CH3CO2 CH3OCH3 CH3OCH2 
CH3OCH2O2H CH3OCH2O2 CH2OCH2O2H O2CH2OCH2O2H HO2CH2OCHO 
OCH2OCHO HOCH2OCO CH3OCH2O CH3OCHO CH3OCO 
CH2OCHO C3H8 IC3H7 NC3H7 NC3H7O2H 
NC3H7O2 IC3H7O2H IC3H7O2 NC3H7O IC3H7O 
C3H6OOH1-2 C3H6OOH1-3 C3H6OOH2-1 C3H6OOH1-2O2 C3H6OOH1-3O2 
C3H6OOH2-1O2 C3KET12 C3KET13 C3H51-2,3OOH C3H52-1,3OOH 
C3H5O1-2OOH-3 C3H5O1-3OOH-2 C3H6O1-2 C3H6O1-3 C3H6 
C3H5-A C3H5-S C3H5-T CC3H6 C3H5O 
CH2CHOCH2 CH3CHCHO AC4H7OOH C3H6OH1-2 CH3CHCO 
AC3H5OOH C3H6OH2-1 HOC3H6O2 SC3H5OH IC3H5OH 
C3H5OH CH2CCH2OH C3H4-P C3H4-A C3H3 
CC3H4 C3H2 H2CCC(S) C3H2(S) C3H2C 
PC3H4OH-2 SC3H4OH C3H3O C3H3O2H C2HCHO 
C2H5CHO C2H5CO CH2CH2CHO C2H3CHO C2H3CO 
