T. Le Cong and P. Dagaut, OXIDATION OF H2/CO2 MIXTURES AND EFFECT OF HYDROGEN 
INITIAL CONCENTRATION ON THE COMBUSTION OF CH4 AND CH4/CO2 MIXTURES: EXPERIMENTS 
AND MODELING, Proc. Combust. Inst. 32 (2008)

_________________________________________
Kinetic reaction mechanism used at 1 atm:
_________________________________________

ELEMENTS
C  H  O  N  AR
END
SPECIES
  H2       O2      H2O    CO       CO2      CH2O    CH3OH
  H        O       OH     HO2      H2O2     HCO     N2   
  AR       CH4     C2H6   C2H4     C2H2     C3H3    C2H5    CH3O      
  CH2OH    C3H6    CH2CO  C2H3     CH3HCO   C2H4O2H CH2HCO
  C2H      CHOCHO  AC3H4  C2H3O    CH3CO    C4H4    C4H6
  HCCOH    C2H2OH  AC3H5  SC3H5    IC4H3    C4H2    CHOCO
  C2H4O    HCCO    CH2    CH3      SCH2     CH      PC3H4   C        
  C2       C3H8    NC3H7  IC3H7    TC3H5    C3H6O   C3H5O   ACROL
  C3H4O2H  C3H4O   C3H3O  C3H4OH   C3H2     NC4H3   NC4H5   IC4H5    
  H2C4O    C2H3CO  MEALL  C6H615   BUTYNE   C4H8    C2C4H8  T2C4H8   
  C6H6     NC4H10  PC4H9  SC4H9    CPD      HEX1245 MC6H6   FULVENE  
  C6H10    C6H7C   C6H9   C6H5     C6H5O    C5H5    C6H5OH  C5H5O13   
  C5H4OH   C5H4O   C4H    CH3O2    CH3O2H   C2H5O2  C2H5O2H C2H5O  
END
REACTIONS
!                                *===============*
!                                *     H2-O2     *
!                                *===============*
!
   H+      H+  M  =      H2+       M       1.000E+18 -1.0       0.0    !(WARNATZ 84)  
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/ H2/2.5/ AR/0.75/
   O+      O+  M  =      O2+       M       1.140E+17 -1.0       0.0    !(BAULCH 76)
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/ H2/2.5/ AR/0.75/
   O+      H+  M  =      OH+       M       6.200E+16 -0.6       0.0    !(DIXON-LEWIS 81)
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/ H2/2.5/ AR/0.75/
   H2+     O2     =      OH+       OH      1.700E+13  0.0   47780.0    !(MILLER 77)
   O+      H2     =      OH+       H       1.300E+04  2.8    5922.0    !(83CO/WES) 
   H+      O2     =      OH+       O       1.900E+14  0.0   16812.0    !(BAULCH 92)
   H+      O2+  M =      HO2+      M       8.000E+17 -0.8       0.0    !(WARNATZ 84)
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/ H2/1.25/ AR/0.4/ 
   H+      OH+  M =      H2O+      M       3.000E+22 -2.0       0.0    !(TSANG 86)*1.36 
   H2O/8.0/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/ H2/2.5/ AR/0.75/
   H2+     OH     =      H2O+      H       2.161E+08  1.51   3430.0    !(MICHAEL 88)
   H2O+    O      =      OH+       OH      1.500E+10  1.14  17260.0    !(WARNATZ 84)
!
